::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                184u8, 162u8, 224u8, 184u8, 149u8, 224u8, 185u8, 140u8, 224u8, 185u8, 130u8,
                224u8, 184u8, 174u8, 224u8, 185u8, 130u8, 224u8, 184u8, 153u8, 224u8, 184u8,
                165u8, 224u8, 184u8, 185u8, 224u8, 184u8, 165u8, 224u8, 184u8, 185u8, 224u8,
                184u8, 173u8, 224u8, 184u8, 180u8, 224u8, 184u8, 153u8, 224u8, 185u8, 128u8,
                224u8, 184u8, 148u8, 224u8, 184u8, 181u8, 224u8, 184u8, 162u8, 224u8, 185u8,
                129u8, 224u8, 184u8, 153u8, 224u8, 185u8, 130u8, 224u8, 184u8, 158u8, 224u8,
                184u8, 165u8, 224u8, 184u8, 180u8, 224u8, 184u8, 170u8, 224u8, 184u8, 167u8,
                224u8, 184u8, 181u8, 224u8, 185u8, 128u8, 224u8, 184u8, 167u8, 224u8, 184u8,
                162u8, 224u8, 185u8, 140u8, 44u8, 32u8, 224u8, 184u8, 173u8, 224u8, 184u8,
                180u8, 224u8, 184u8, 153u8, 224u8, 184u8, 148u8, 224u8, 184u8, 181u8, 224u8,
                185u8, 129u8, 224u8, 184u8, 173u8, 224u8, 184u8, 153u8, 224u8, 184u8, 178u8,
                224u8, 184u8, 136u8, 224u8, 184u8, 185u8, 224u8, 185u8, 130u8, 224u8, 184u8,
                153u8, 224u8, 184u8, 153u8, 224u8, 184u8, 173u8, 224u8, 184u8, 129u8, 224u8,
                184u8, 139u8, 224u8, 185u8, 140u8, 44u8, 32u8, 224u8, 184u8, 173u8, 224u8,
                184u8, 180u8, 224u8, 184u8, 153u8, 224u8, 184u8, 148u8, 224u8, 184u8, 181u8,
                224u8, 185u8, 129u8, 224u8, 184u8, 173u8, 224u8, 184u8, 153u8, 224u8, 184u8,
                178u8, 224u8, 184u8, 165u8, 224u8, 184u8, 173u8, 224u8, 184u8, 170u8, 224u8,
                185u8, 129u8, 224u8, 184u8, 173u8, 224u8, 184u8, 135u8, 224u8, 185u8, 128u8,
                224u8, 184u8, 136u8, 224u8, 184u8, 165u8, 224u8, 184u8, 180u8, 224u8, 184u8,
                170u8, 224u8, 184u8, 165u8, 224u8, 184u8, 185u8, 224u8, 184u8, 170u8, 224u8,
                185u8, 140u8, 224u8, 184u8, 167u8, 224u8, 184u8, 180u8, 224u8, 184u8, 165u8,
                224u8, 184u8, 165u8, 224u8, 185u8, 140u8, 224u8, 185u8, 128u8, 224u8, 184u8,
                161u8, 224u8, 185u8, 130u8, 224u8, 184u8, 153u8, 224u8, 184u8, 161u8, 224u8,
                184u8, 180u8, 224u8, 184u8, 153u8, 224u8, 184u8, 181u8, 224u8, 184u8, 161u8,
                224u8, 184u8, 173u8, 224u8, 184u8, 153u8, 224u8, 184u8, 149u8, 224u8, 184u8,
                180u8, 224u8, 185u8, 128u8, 224u8, 184u8, 139u8, 224u8, 184u8, 165u8, 224u8,
                185u8, 130u8, 224u8, 184u8, 165u8, 44u8, 32u8, 224u8, 185u8, 128u8, 224u8,
                184u8, 132u8, 224u8, 184u8, 153u8, 224u8, 184u8, 149u8, 224u8, 184u8, 177u8,
                224u8, 184u8, 129u8, 224u8, 184u8, 129u8, 224u8, 184u8, 181u8, 224u8, 185u8,
                128u8, 224u8, 184u8, 161u8, 224u8, 184u8, 151u8, 224u8, 184u8, 165u8, 224u8,
                184u8, 178u8, 224u8, 184u8, 129u8, 224u8, 184u8, 178u8, 224u8, 184u8, 149u8,
                224u8, 184u8, 165u8, 224u8, 184u8, 176u8, 224u8, 185u8, 128u8, 224u8, 184u8,
                139u8, 224u8, 184u8, 153u8, 224u8, 185u8, 128u8, 224u8, 184u8, 149u8, 224u8,
                184u8, 173u8, 224u8, 184u8, 163u8, 224u8, 185u8, 140u8, 44u8, 32u8, 224u8,
                184u8, 153u8, 224u8, 184u8, 173u8, 224u8, 184u8, 163u8, 224u8, 185u8, 140u8,
                224u8, 184u8, 151u8, 224u8, 184u8, 148u8, 224u8, 184u8, 178u8, 224u8, 185u8,
                130u8, 224u8, 184u8, 132u8, 224u8, 184u8, 149u8, 224u8, 184u8, 178u8, 224u8,
                184u8, 153u8, 224u8, 184u8, 180u8, 224u8, 184u8, 167u8, 224u8, 185u8, 128u8,
                224u8, 184u8, 139u8, 224u8, 185u8, 128u8, 224u8, 184u8, 165u8, 224u8, 184u8,
                161u8, 44u8, 32u8, 224u8, 184u8, 153u8, 224u8, 184u8, 173u8, 224u8, 184u8,
                163u8, 224u8, 185u8, 140u8, 224u8, 184u8, 151u8, 224u8, 184u8, 148u8, 224u8,
                184u8, 178u8, 224u8, 185u8, 130u8, 224u8, 184u8, 132u8, 224u8, 184u8, 149u8,
                224u8, 184u8, 178u8, 224u8, 184u8, 153u8, 224u8, 184u8, 180u8, 224u8, 184u8,
                167u8, 224u8, 184u8, 162u8, 224u8, 184u8, 173u8, 224u8, 184u8, 163u8, 224u8,
                185u8, 140u8, 224u8, 184u8, 129u8, 224u8, 184u8, 167u8, 224u8, 184u8, 180u8,
                224u8, 184u8, 153u8, 224u8, 185u8, 128u8, 224u8, 184u8, 139u8, 224u8, 184u8,
                153u8, 224u8, 185u8, 128u8, 224u8, 184u8, 153u8, 224u8, 184u8, 170u8, 44u8,
                32u8, 224u8, 184u8, 173u8, 224u8, 184u8, 180u8, 224u8, 184u8, 153u8, 224u8,
                184u8, 148u8, 224u8, 184u8, 181u8, 224u8, 185u8, 129u8, 224u8, 184u8, 173u8,
                224u8, 184u8, 153u8, 224u8, 184u8, 178u8, 224u8, 184u8, 153u8, 224u8, 184u8,
                173u8, 224u8, 184u8, 161u8, 224u8, 184u8, 159u8, 224u8, 184u8, 180u8, 224u8,
                184u8, 153u8, 224u8, 184u8, 180u8, 224u8, 184u8, 129u8, 224u8, 184u8, 139u8,
                224u8, 185u8, 140u8, 224u8, 184u8, 139u8, 224u8, 184u8, 180u8, 224u8, 184u8,
                149u8, 224u8, 184u8, 129u8, 224u8, 184u8, 178u8, 224u8, 185u8, 128u8, 224u8,
                184u8, 151u8, 224u8, 184u8, 165u8, 224u8, 184u8, 165u8, 224u8, 185u8, 140u8,
                224u8, 184u8, 139u8, 224u8, 184u8, 180u8, 224u8, 184u8, 149u8, 224u8, 184u8,
                181u8, 44u8, 32u8, 224u8, 184u8, 173u8, 224u8, 184u8, 180u8, 224u8, 184u8,
                153u8, 224u8, 184u8, 148u8, 224u8, 184u8, 181u8, 224u8, 185u8, 129u8, 224u8,
                184u8, 173u8, 224u8, 184u8, 153u8, 224u8, 184u8, 178u8, 224u8, 184u8, 167u8,
                224u8, 184u8, 180u8, 224u8, 184u8, 153u8, 224u8, 184u8, 178u8, 224u8, 185u8,
                129u8, 224u8, 184u8, 161u8, 224u8, 184u8, 132u8, 44u8, 32u8, 224u8, 184u8,
                173u8, 224u8, 184u8, 180u8, 224u8, 184u8, 153u8, 224u8, 184u8, 148u8, 224u8,
                184u8, 181u8, 224u8, 185u8, 129u8, 224u8, 184u8, 173u8, 224u8, 184u8, 153u8,
                224u8, 184u8, 178u8, 224u8, 184u8, 155u8, 224u8, 184u8, 181u8, 224u8, 185u8,
                128u8, 224u8, 184u8, 149u8, 224u8, 184u8, 173u8, 224u8, 184u8, 163u8, 224u8,
                185u8, 140u8, 224u8, 184u8, 170u8, 224u8, 185u8, 128u8, 224u8, 184u8, 154u8,
                224u8, 184u8, 180u8, 224u8, 184u8, 163u8, 224u8, 185u8, 140u8, 224u8, 184u8,
                129u8, 44u8, 32u8, 224u8, 184u8, 173u8, 224u8, 184u8, 180u8, 224u8, 184u8,
                153u8, 224u8, 184u8, 148u8, 224u8, 184u8, 181u8, 224u8, 185u8, 129u8, 224u8,
                184u8, 173u8, 224u8, 184u8, 153u8, 224u8, 184u8, 178u8, 224u8, 185u8, 130u8,
                224u8, 184u8, 154u8, 224u8, 184u8, 165u8, 224u8, 184u8, 178u8, 224u8, 184u8,
                171u8, 224u8, 185u8, 140u8, 44u8, 32u8, 224u8, 184u8, 153u8, 224u8, 184u8,
                173u8, 224u8, 184u8, 163u8, 224u8, 185u8, 140u8, 224u8, 184u8, 151u8, 224u8,
                184u8, 148u8, 224u8, 184u8, 178u8, 224u8, 185u8, 130u8, 224u8, 184u8, 132u8,
                224u8, 184u8, 149u8, 224u8, 184u8, 178u8, 224u8, 184u8, 162u8, 224u8, 184u8,
                178u8, 224u8, 184u8, 129u8, 224u8, 184u8, 185u8, 224u8, 184u8, 151u8, 224u8,
                184u8, 177u8, 224u8, 184u8, 149u8, 224u8, 184u8, 161u8, 224u8, 184u8, 173u8,
                224u8, 184u8, 153u8, 224u8, 185u8, 128u8, 224u8, 184u8, 149u8, 224u8, 184u8,
                167u8, 224u8, 184u8, 180u8, 224u8, 185u8, 128u8, 224u8, 184u8, 148u8, 224u8,
                185u8, 130u8, 224u8, 184u8, 173u8, 224u8, 184u8, 139u8, 224u8, 184u8, 178u8,
                224u8, 184u8, 161u8, 224u8, 184u8, 178u8, 224u8, 184u8, 163u8, 224u8, 185u8,
                140u8, 224u8, 184u8, 129u8, 224u8, 184u8, 178u8, 224u8, 184u8, 153u8, 224u8,
                184u8, 148u8, 224u8, 185u8, 140u8, 224u8, 184u8, 151u8, 224u8, 184u8, 178u8,
                224u8, 184u8, 138u8, 224u8, 185u8, 128u8, 224u8, 184u8, 132u8, 224u8, 184u8,
                153u8, 224u8, 184u8, 149u8, 224u8, 185u8, 140u8, 224u8, 184u8, 167u8, 224u8,
                184u8, 178u8, 224u8, 184u8, 149u8, 224u8, 184u8, 180u8, 224u8, 184u8, 129u8,
                224u8, 184u8, 177u8, 224u8, 184u8, 153u8, 224u8, 185u8, 128u8, 224u8, 184u8,
                139u8, 224u8, 184u8, 153u8, 224u8, 184u8, 149u8, 224u8, 185u8, 140u8, 224u8,
                184u8, 167u8, 224u8, 184u8, 180u8, 224u8, 184u8, 153u8, 224u8, 185u8, 128u8,
                224u8, 184u8, 139u8, 224u8, 184u8, 153u8, 224u8, 184u8, 149u8, 224u8, 185u8,
                140u8, 224u8, 184u8, 132u8, 224u8, 184u8, 178u8, 224u8, 184u8, 163u8, 224u8,
                184u8, 178u8, 224u8, 184u8, 132u8, 224u8, 184u8, 177u8, 224u8, 184u8, 170u8,
                224u8, 184u8, 149u8, 224u8, 184u8, 173u8, 224u8, 184u8, 163u8, 224u8, 185u8,
                140u8, 224u8, 185u8, 130u8, 224u8, 184u8, 149u8, 224u8, 184u8, 165u8, 224u8,
                184u8, 178u8, 224u8, 185u8, 128u8, 224u8, 184u8, 139u8, 224u8, 184u8, 153u8,
                224u8, 184u8, 149u8, 224u8, 185u8, 140u8, 224u8, 185u8, 130u8, 224u8, 184u8,
                152u8, 224u8, 184u8, 161u8, 224u8, 184u8, 177u8, 224u8, 184u8, 170u8, 224u8,
                184u8, 153u8, 224u8, 184u8, 132u8, 224u8, 184u8, 163u8, 224u8, 185u8, 130u8,
                224u8, 184u8, 174u8, 224u8, 184u8, 136u8, 224u8, 184u8, 180u8, 224u8, 184u8,
                161u8, 224u8, 184u8, 180u8, 224u8, 184u8, 153u8, 224u8, 184u8, 171u8, 224u8,
                185u8, 140u8, 224u8, 185u8, 128u8, 224u8, 184u8, 173u8, 224u8, 184u8, 159u8,
                224u8, 184u8, 178u8, 224u8, 185u8, 128u8, 224u8, 184u8, 149u8, 224u8, 184u8,
                167u8, 224u8, 184u8, 178u8, 224u8, 184u8, 165u8, 224u8, 184u8, 165u8, 224u8,
                184u8, 180u8, 224u8, 184u8, 170u8, 224u8, 184u8, 173u8, 224u8, 184u8, 178u8,
                224u8, 184u8, 155u8, 224u8, 184u8, 181u8, 224u8, 184u8, 173u8, 224u8, 184u8,
                178u8, 224u8, 185u8, 128u8, 224u8, 184u8, 173u8, 224u8, 185u8, 128u8, 224u8,
                184u8, 148u8, 224u8, 184u8, 153u8, 224u8, 184u8, 161u8, 224u8, 184u8, 178u8,
                224u8, 185u8, 130u8, 224u8, 184u8, 162u8, 224u8, 185u8, 128u8, 224u8, 184u8,
                149u8, 224u8, 185u8, 130u8, 224u8, 184u8, 136u8, 224u8, 184u8, 174u8, 224u8,
                184u8, 177u8, 224u8, 184u8, 153u8, 224u8, 185u8, 128u8, 224u8, 184u8, 153u8,
                224u8, 184u8, 170u8, 224u8, 185u8, 128u8, 224u8, 184u8, 154u8, 224u8, 184u8,
                173u8, 224u8, 184u8, 163u8, 224u8, 185u8, 140u8, 224u8, 184u8, 129u8, 224u8,
                184u8, 165u8, 224u8, 184u8, 185u8, 224u8, 184u8, 139u8, 224u8, 184u8, 178u8,
                224u8, 184u8, 129u8, 224u8, 184u8, 178u8, 224u8, 184u8, 174u8, 224u8, 184u8,
                178u8, 224u8, 184u8, 163u8, 224u8, 184u8, 178u8, 224u8, 185u8, 128u8, 224u8,
                184u8, 163u8,
            ])
        },
    )
})
