::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                224u8, 167u8, 139u8, 224u8, 166u8, 156u8, 224u8, 166u8, 190u8, 224u8, 166u8,
                135u8, 224u8, 166u8, 175u8, 224u8, 166u8, 188u8, 224u8, 166u8, 190u8, 224u8,
                166u8, 135u8, 224u8, 166u8, 184u8, 224u8, 166u8, 191u8, 224u8, 166u8, 174u8,
                224u8, 166u8, 171u8, 224u8, 167u8, 135u8, 224u8, 166u8, 176u8, 224u8, 167u8,
                139u8, 224u8, 166u8, 170u8, 224u8, 167u8, 139u8, 224u8, 166u8, 178u8, 224u8,
                166u8, 137u8, 224u8, 166u8, 157u8, 224u8, 166u8, 151u8, 224u8, 167u8, 139u8,
                224u8, 166u8, 176u8, 224u8, 167u8, 139u8, 224u8, 166u8, 161u8, 224u8, 166u8,
                149u8, 224u8, 166u8, 190u8, 224u8, 166u8, 174u8, 224u8, 166u8, 170u8, 224u8,
                166u8, 190u8, 224u8, 166u8, 178u8, 224u8, 166u8, 190u8, 224u8, 166u8, 147u8,
                224u8, 166u8, 175u8, 224u8, 166u8, 188u8, 224u8, 167u8, 135u8, 224u8, 166u8,
                149u8, 224u8, 166u8, 156u8, 224u8, 166u8, 168u8, 224u8, 166u8, 184u8, 224u8,
                167u8, 141u8, 224u8, 166u8, 159u8, 224u8, 166u8, 168u8, 224u8, 166u8, 174u8,
                224u8, 166u8, 191u8, 224u8, 166u8, 161u8, 224u8, 166u8, 147u8, 224u8, 166u8,
                175u8, 224u8, 166u8, 188u8, 224u8, 167u8, 135u8, 224u8, 166u8, 133u8, 224u8,
                166u8, 156u8, 224u8, 166u8, 190u8, 224u8, 166u8, 168u8, 224u8, 166u8, 190u8,
                32u8, 224u8, 166u8, 182u8, 224u8, 166u8, 185u8, 224u8, 166u8, 176u8, 224u8,
                166u8, 134u8, 224u8, 166u8, 161u8, 224u8, 166u8, 149u8, 224u8, 166u8, 174u8,
                224u8, 166u8, 190u8, 224u8, 166u8, 176u8, 224u8, 167u8, 135u8, 224u8, 166u8,
                153u8, 224u8, 167u8, 141u8, 224u8, 166u8, 151u8, 224u8, 167u8, 139u8, 44u8,
                32u8, 224u8, 166u8, 135u8, 224u8, 166u8, 168u8, 224u8, 167u8, 141u8, 224u8,
                166u8, 161u8, 224u8, 166u8, 191u8, 224u8, 166u8, 175u8, 224u8, 166u8, 188u8,
                224u8, 166u8, 190u8, 224u8, 166u8, 168u8, 224u8, 166u8, 190u8, 224u8, 166u8,
                143u8, 224u8, 166u8, 168u8, 224u8, 166u8, 149u8, 224u8, 167u8, 139u8, 224u8,
                166u8, 176u8, 224u8, 167u8, 135u8, 224u8, 166u8, 156u8, 224u8, 166u8, 172u8,
                224u8, 166u8, 175u8, 224u8, 166u8, 188u8, 224u8, 166u8, 156u8, 224u8, 166u8,
                191u8, 224u8, 166u8, 182u8, 224u8, 166u8, 191u8, 224u8, 166u8, 149u8, 224u8,
                166u8, 190u8, 224u8, 166u8, 151u8, 224u8, 167u8, 139u8, 224u8, 166u8, 161u8,
                224u8, 167u8, 135u8, 224u8, 166u8, 168u8, 224u8, 166u8, 173u8, 224u8, 166u8,
                190u8, 224u8, 166u8, 176u8, 224u8, 166u8, 161u8, 224u8, 167u8, 135u8, 224u8,
                166u8, 159u8, 224u8, 167u8, 141u8, 224u8, 166u8, 176u8, 224u8, 167u8, 139u8,
                224u8, 166u8, 135u8, 224u8, 166u8, 159u8, 224u8, 166u8, 185u8, 224u8, 166u8,
                168u8, 224u8, 167u8, 139u8, 224u8, 166u8, 178u8, 224u8, 167u8, 129u8, 224u8,
                166u8, 178u8, 224u8, 167u8, 129u8, 224u8, 166u8, 135u8, 224u8, 166u8, 168u8,
                224u8, 167u8, 141u8, 224u8, 166u8, 161u8, 224u8, 166u8, 191u8, 224u8, 166u8,
                175u8, 224u8, 166u8, 188u8, 224u8, 166u8, 190u8, 224u8, 166u8, 168u8, 224u8,
                166u8, 190u8, 224u8, 166u8, 170u8, 224u8, 167u8, 139u8, 224u8, 166u8, 178u8,
                224u8, 166u8, 191u8, 224u8, 166u8, 184u8, 224u8, 166u8, 173u8, 224u8, 167u8,
                135u8, 224u8, 166u8, 173u8, 224u8, 167u8, 135u8, 224u8, 166u8, 175u8, 224u8,
                166u8, 188u8, 44u8, 32u8, 224u8, 166u8, 135u8, 224u8, 166u8, 168u8, 224u8,
                167u8, 141u8, 224u8, 166u8, 161u8, 224u8, 166u8, 191u8, 224u8, 166u8, 175u8,
                224u8, 166u8, 188u8, 224u8, 166u8, 190u8, 224u8, 166u8, 168u8, 224u8, 166u8,
                190u8, 224u8, 166u8, 156u8, 224u8, 167u8, 129u8, 224u8, 166u8, 168u8, 224u8,
                167u8, 139u8, 224u8, 166u8, 168u8, 224u8, 166u8, 149u8, 224u8, 167u8, 141u8,
                224u8, 166u8, 184u8, 44u8, 32u8, 224u8, 166u8, 135u8, 224u8, 166u8, 168u8,
                224u8, 167u8, 141u8, 224u8, 166u8, 161u8, 224u8, 166u8, 191u8, 224u8, 166u8,
                175u8, 224u8, 166u8, 188u8, 224u8, 166u8, 190u8, 224u8, 166u8, 168u8, 224u8,
                166u8, 190u8, 224u8, 166u8, 178u8, 224u8, 166u8, 184u8, 32u8, 224u8, 166u8,
                133u8, 224u8, 167u8, 141u8, 224u8, 166u8, 175u8, 224u8, 166u8, 190u8, 224u8,
                166u8, 158u8, 224u8, 167u8, 141u8, 224u8, 166u8, 156u8, 224u8, 167u8, 135u8,
                224u8, 166u8, 178u8, 224u8, 167u8, 135u8, 224u8, 166u8, 184u8, 224u8, 166u8,
                178u8, 224u8, 167u8, 129u8, 224u8, 166u8, 135u8, 224u8, 166u8, 184u8, 224u8,
                166u8, 173u8, 224u8, 166u8, 191u8, 224u8, 166u8, 178u8, 224u8, 166u8, 174u8,
                224u8, 167u8, 135u8, 224u8, 166u8, 168u8, 224u8, 167u8, 139u8, 224u8, 166u8,
                174u8, 224u8, 166u8, 191u8, 224u8, 166u8, 168u8, 224u8, 166u8, 191u8, 224u8,
                166u8, 174u8, 224u8, 166u8, 168u8, 224u8, 167u8, 141u8, 224u8, 166u8, 159u8,
                224u8, 166u8, 191u8, 224u8, 166u8, 154u8, 224u8, 167u8, 135u8, 224u8, 166u8,
                178u8, 224u8, 167u8, 139u8, 44u8, 32u8, 224u8, 166u8, 149u8, 224u8, 167u8,
                135u8, 224u8, 166u8, 168u8, 224u8, 167u8, 141u8, 224u8, 166u8, 159u8, 224u8,
                166u8, 190u8, 224u8, 166u8, 149u8, 224u8, 166u8, 191u8, 224u8, 166u8, 174u8,
                224u8, 167u8, 135u8, 224u8, 166u8, 159u8, 224u8, 166u8, 178u8, 224u8, 166u8,
                190u8, 224u8, 166u8, 149u8, 224u8, 166u8, 190u8, 224u8, 166u8, 159u8, 224u8,
                166u8, 178u8, 224u8, 166u8, 190u8, 224u8, 166u8, 174u8, 224u8, 166u8, 167u8,
                224u8, 167u8, 141u8, 224u8, 166u8, 175u8, 44u8, 32u8, 224u8, 166u8, 137u8,
                224u8, 166u8, 164u8, 224u8, 167u8, 141u8, 224u8, 166u8, 164u8, 224u8, 166u8,
                176u8, 32u8, 224u8, 166u8, 161u8, 224u8, 166u8, 190u8, 224u8, 166u8, 149u8,
                224u8, 167u8, 139u8, 224u8, 166u8, 159u8, 224u8, 166u8, 190u8, 224u8, 166u8,
                168u8, 224u8, 166u8, 191u8, 224u8, 166u8, 137u8, 32u8, 224u8, 166u8, 184u8,
                224u8, 166u8, 190u8, 224u8, 166u8, 178u8, 224u8, 167u8, 135u8, 224u8, 166u8,
                174u8, 44u8, 32u8, 224u8, 166u8, 137u8, 224u8, 166u8, 164u8, 224u8, 167u8,
                141u8, 224u8, 166u8, 164u8, 224u8, 166u8, 176u8, 32u8, 224u8, 166u8, 161u8,
                224u8, 166u8, 190u8, 224u8, 166u8, 149u8, 224u8, 167u8, 139u8, 224u8, 166u8,
                159u8, 224u8, 166u8, 190u8, 224u8, 166u8, 168u8, 224u8, 166u8, 191u8, 224u8,
                166u8, 137u8, 224u8, 166u8, 135u8, 224u8, 166u8, 175u8, 224u8, 166u8, 188u8,
                224u8, 166u8, 176u8, 224u8, 167u8, 141u8, 224u8, 166u8, 149u8, 224u8, 166u8,
                173u8, 224u8, 166u8, 191u8, 224u8, 166u8, 168u8, 224u8, 166u8, 184u8, 224u8,
                167u8, 135u8, 224u8, 166u8, 168u8, 224u8, 167u8, 141u8, 224u8, 166u8, 168u8,
                224u8, 167u8, 135u8, 224u8, 166u8, 184u8, 44u8, 32u8, 224u8, 166u8, 135u8,
                224u8, 166u8, 168u8, 224u8, 167u8, 141u8, 224u8, 166u8, 161u8, 224u8, 166u8,
                191u8, 224u8, 166u8, 175u8, 224u8, 166u8, 188u8, 224u8, 166u8, 190u8, 224u8,
                166u8, 168u8, 224u8, 166u8, 190u8, 224u8, 166u8, 168u8, 224u8, 167u8, 139u8,
                224u8, 166u8, 174u8, 224u8, 166u8, 171u8, 224u8, 166u8, 191u8, 224u8, 166u8,
                168u8, 224u8, 166u8, 191u8, 224u8, 166u8, 149u8, 224u8, 167u8, 141u8, 224u8,
                166u8, 184u8, 224u8, 166u8, 182u8, 224u8, 166u8, 191u8, 224u8, 166u8, 159u8,
                224u8, 166u8, 149u8, 224u8, 166u8, 190u8, 224u8, 166u8, 159u8, 224u8, 167u8,
                135u8, 224u8, 166u8, 178u8, 224u8, 166u8, 184u8, 224u8, 166u8, 191u8, 224u8,
                166u8, 159u8, 224u8, 166u8, 191u8, 44u8, 32u8, 224u8, 166u8, 135u8, 224u8,
                166u8, 168u8, 224u8, 167u8, 141u8, 224u8, 166u8, 161u8, 224u8, 166u8, 191u8,
                224u8, 166u8, 175u8, 224u8, 166u8, 188u8, 224u8, 166u8, 190u8, 224u8, 166u8,
                168u8, 224u8, 166u8, 190u8, 224u8, 166u8, 137u8, 224u8, 166u8, 135u8, 224u8,
                166u8, 168u8, 224u8, 166u8, 190u8, 224u8, 166u8, 174u8, 224u8, 167u8, 141u8,
                224u8, 166u8, 175u8, 224u8, 166u8, 190u8, 224u8, 166u8, 149u8, 44u8, 32u8,
                224u8, 166u8, 135u8, 224u8, 166u8, 168u8, 224u8, 167u8, 141u8, 224u8, 166u8,
                161u8, 224u8, 166u8, 191u8, 224u8, 166u8, 175u8, 224u8, 166u8, 188u8, 224u8,
                166u8, 190u8, 224u8, 166u8, 168u8, 224u8, 166u8, 190u8, 224u8, 166u8, 170u8,
                224u8, 166u8, 191u8, 224u8, 166u8, 159u8, 224u8, 166u8, 190u8, 224u8, 166u8,
                176u8, 224u8, 166u8, 176u8, 224u8, 167u8, 141u8, 224u8, 166u8, 184u8, 224u8,
                166u8, 172u8, 224u8, 166u8, 190u8, 224u8, 166u8, 176u8, 224u8, 167u8, 141u8,
                224u8, 166u8, 151u8, 44u8, 32u8, 224u8, 166u8, 135u8, 224u8, 166u8, 168u8,
                224u8, 167u8, 141u8, 224u8, 166u8, 161u8, 224u8, 166u8, 191u8, 224u8, 166u8,
                175u8, 224u8, 166u8, 188u8, 224u8, 166u8, 190u8, 224u8, 166u8, 168u8, 224u8,
                166u8, 190u8, 224u8, 166u8, 172u8, 224u8, 167u8, 135u8, 224u8, 166u8, 137u8,
                224u8, 166u8, 178u8, 224u8, 166u8, 190u8, 44u8, 32u8, 224u8, 166u8, 137u8,
                224u8, 166u8, 164u8, 224u8, 167u8, 141u8, 224u8, 166u8, 164u8, 224u8, 166u8,
                176u8, 32u8, 224u8, 166u8, 161u8, 224u8, 166u8, 190u8, 224u8, 166u8, 149u8,
                224u8, 167u8, 139u8, 224u8, 166u8, 159u8, 224u8, 166u8, 190u8, 224u8, 166u8,
                135u8, 224u8, 166u8, 175u8, 224u8, 166u8, 188u8, 224u8, 166u8, 190u8, 224u8,
                166u8, 149u8, 224u8, 167u8, 129u8, 224u8, 166u8, 159u8, 224u8, 166u8, 190u8,
                224u8, 166u8, 159u8, 224u8, 166u8, 174u8, 224u8, 166u8, 168u8, 224u8, 167u8,
                141u8, 224u8, 166u8, 159u8, 224u8, 167u8, 135u8, 224u8, 166u8, 173u8, 224u8,
                166u8, 191u8, 224u8, 166u8, 161u8, 224u8, 166u8, 191u8, 224u8, 166u8, 147u8,
                224u8, 166u8, 184u8, 224u8, 166u8, 174u8, 224u8, 166u8, 176u8, 224u8, 166u8,
                150u8, 224u8, 166u8, 168u8, 224u8, 167u8, 141u8, 224u8, 166u8, 166u8, 224u8,
                166u8, 164u8, 224u8, 166u8, 190u8, 224u8, 166u8, 184u8, 224u8, 166u8, 150u8,
                224u8, 166u8, 168u8, 224u8, 167u8, 141u8, 224u8, 166u8, 166u8, 224u8, 166u8,
                173u8, 224u8, 166u8, 190u8, 224u8, 166u8, 159u8, 224u8, 166u8, 191u8, 224u8,
                166u8, 149u8, 224u8, 166u8, 190u8, 224u8, 166u8, 168u8, 224u8, 166u8, 184u8,
                224u8, 167u8, 135u8, 224u8, 166u8, 168u8, 224u8, 167u8, 141u8, 224u8, 166u8,
                159u8, 46u8, 32u8, 224u8, 166u8, 173u8, 224u8, 166u8, 191u8, 224u8, 166u8,
                168u8, 224u8, 166u8, 184u8, 224u8, 167u8, 135u8, 224u8, 166u8, 168u8, 224u8,
                167u8, 141u8, 224u8, 166u8, 159u8, 224u8, 166u8, 149u8, 224u8, 167u8, 141u8,
                224u8, 166u8, 175u8, 224u8, 166u8, 190u8, 224u8, 166u8, 176u8, 224u8, 166u8,
                190u8, 224u8, 166u8, 149u8, 224u8, 166u8, 190u8, 224u8, 166u8, 184u8, 224u8,
                166u8, 159u8, 224u8, 166u8, 176u8, 224u8, 166u8, 159u8, 224u8, 167u8, 139u8,
                224u8, 166u8, 178u8, 224u8, 166u8, 190u8, 224u8, 166u8, 184u8, 224u8, 167u8,
                135u8, 224u8, 166u8, 168u8, 224u8, 167u8, 141u8, 224u8, 166u8, 159u8, 46u8,
                32u8, 224u8, 166u8, 165u8, 224u8, 166u8, 174u8, 224u8, 166u8, 190u8, 224u8,
                166u8, 184u8, 224u8, 166u8, 185u8, 224u8, 167u8, 139u8, 32u8, 224u8, 166u8,
                154u8, 224u8, 166u8, 191u8, 32u8, 224u8, 166u8, 174u8, 224u8, 166u8, 191u8,
                224u8, 166u8, 168u8, 32u8, 224u8, 166u8, 182u8, 224u8, 166u8, 185u8, 224u8,
                166u8, 176u8, 224u8, 166u8, 135u8, 224u8, 166u8, 171u8, 224u8, 166u8, 190u8,
                224u8, 166u8, 164u8, 224u8, 167u8, 135u8, 224u8, 166u8, 147u8, 224u8, 166u8,
                178u8, 224u8, 166u8, 191u8, 224u8, 166u8, 184u8, 224u8, 166u8, 134u8, 224u8,
                166u8, 170u8, 224u8, 166u8, 191u8, 224u8, 166u8, 175u8, 224u8, 166u8, 188u8,
                224u8, 166u8, 190u8, 224u8, 166u8, 134u8, 224u8, 166u8, 185u8, 224u8, 166u8,
                166u8, 224u8, 167u8, 135u8, 224u8, 166u8, 168u8, 224u8, 166u8, 174u8, 224u8,
                166u8, 190u8, 224u8, 166u8, 175u8, 224u8, 166u8, 188u8, 224u8, 167u8, 139u8,
                224u8, 166u8, 164u8, 224u8, 167u8, 139u8, 224u8, 166u8, 156u8, 224u8, 167u8,
                139u8, 224u8, 166u8, 185u8, 224u8, 166u8, 190u8, 224u8, 166u8, 168u8, 224u8,
                167u8, 135u8, 224u8, 166u8, 184u8, 224u8, 166u8, 172u8, 224u8, 166u8, 190u8,
                224u8, 166u8, 176u8, 224u8, 167u8, 141u8, 224u8, 166u8, 151u8, 224u8, 166u8,
                178u8, 224u8, 167u8, 129u8, 224u8, 166u8, 184u8, 224u8, 166u8, 190u8, 224u8,
                166u8, 149u8, 224u8, 166u8, 190u8, 224u8, 166u8, 185u8, 224u8, 166u8, 190u8,
                224u8, 166u8, 176u8, 224u8, 166u8, 190u8, 224u8, 166u8, 176u8, 224u8, 167u8,
                135u8,
            ])
        },
    )
})
