::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 1160u16,
                data_null_offset: 2731u32,
                null_value: 45u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 191u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 48u8, 1u8, 112u8, 1u8,
                    161u8, 1u8, 225u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 30u8, 2u8,
                    4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 45u8, 45u8,
                    10u8, 4u8, 4u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8,
                    5u8, 5u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 40u8, 40u8, 4u8, 4u8, 4u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 2u8, 45u8,
                    45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 10u8, 10u8, 45u8,
                    45u8, 10u8, 10u8, 10u8, 10u8, 2u8, 10u8, 10u8, 4u8, 4u8, 4u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 5u8,
                    2u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 10u8,
                    10u8, 10u8, 10u8, 5u8, 2u8, 4u8, 4u8, 4u8, 4u8, 5u8, 2u8, 10u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 4u8, 4u8, 4u8, 2u8, 5u8, 5u8,
                    4u8, 4u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8, 5u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 2u8, 4u8, 4u8, 4u8, 4u8, 4u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 5u8, 15u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 45u8, 45u8, 45u8, 10u8, 45u8, 10u8, 10u8, 45u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 2u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 2u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 4u8, 4u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 34u8, 34u8, 34u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 4u8, 4u8, 4u8,
                    4u8, 4u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 33u8, 33u8, 33u8, 9u8, 9u8, 9u8,
                    2u8, 2u8, 9u8, 2u8, 2u8, 2u8, 33u8, 9u8, 33u8, 9u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 33u8, 9u8, 9u8, 2u8, 2u8, 2u8, 2u8, 16u8, 16u8,
                    16u8, 16u8, 16u8, 16u8, 16u8, 33u8, 9u8, 16u8, 16u8, 16u8, 33u8, 9u8, 33u8,
                    9u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 45u8, 45u8, 45u8, 45u8, 4u8, 4u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    4u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 4u8, 4u8, 4u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 4u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 4u8, 4u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 10u8, 30u8, 30u8, 30u8, 30u8, 16u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    21u8, 21u8, 21u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 8u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 8u8, 8u8, 8u8, 45u8, 45u8, 8u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 8u8, 8u8, 8u8, 8u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 2u8, 10u8, 10u8, 4u8, 10u8, 10u8,
                    10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8,
                    2u8, 2u8, 10u8, 10u8, 10u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8,
                    10u8, 2u8, 2u8, 10u8, 10u8, 10u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 2u8, 45u8, 45u8, 2u8, 2u8, 45u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8,
                    2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8,
                    2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 45u8, 45u8, 45u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 2u8, 2u8, 4u8, 4u8, 4u8, 4u8, 2u8,
                    45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 10u8, 10u8, 45u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 45u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 36u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 2u8, 45u8, 45u8, 45u8, 45u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 45u8, 45u8, 45u8, 45u8, 33u8, 33u8,
                    34u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 2u8, 2u8, 45u8, 2u8, 45u8, 45u8, 2u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 45u8, 2u8,
                    45u8, 45u8, 45u8, 45u8, 2u8, 45u8, 45u8, 45u8, 45u8, 2u8, 45u8, 2u8, 45u8,
                    2u8, 45u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 45u8, 45u8, 2u8, 45u8,
                    2u8, 45u8, 2u8, 45u8, 2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 45u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8,
                    45u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8,
                    22u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 22u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8,
                    1u8, 1u8, 1u8, 1u8, 21u8, 21u8, 21u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8,
                    1u8, 1u8, 1u8, 2u8, 2u8, 2u8, 21u8, 21u8, 21u8, 1u8, 1u8, 1u8, 1u8, 1u8,
                    1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 21u8, 22u8, 22u8, 22u8, 22u8, 22u8,
                    22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 39u8,
                    39u8, 39u8, 39u8, 39u8, 39u8, 39u8, 39u8, 39u8, 39u8, 39u8, 39u8, 39u8,
                    39u8, 39u8, 39u8, 21u8, 21u8, 21u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8,
                    22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 13u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 2u8, 2u8, 21u8, 21u8, 21u8, 21u8, 21u8, 2u8, 21u8, 21u8, 21u8,
                    13u8, 13u8, 13u8, 21u8, 21u8, 13u8, 21u8, 21u8, 13u8, 13u8, 13u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 14u8, 14u8,
                    14u8, 14u8, 14u8, 21u8, 21u8, 13u8, 13u8, 21u8, 21u8, 13u8, 13u8, 13u8,
                    13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 13u8, 13u8,
                    13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 21u8, 21u8, 21u8, 13u8,
                    21u8, 21u8, 21u8, 13u8, 13u8, 13u8, 21u8, 13u8, 13u8, 13u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 13u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 2u8, 21u8, 2u8, 21u8, 2u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 13u8, 21u8, 21u8, 21u8, 21u8, 2u8, 2u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 21u8,
                    21u8, 21u8, 21u8, 13u8, 13u8, 21u8, 21u8, 21u8, 21u8, 13u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 13u8, 21u8, 21u8, 21u8, 21u8, 13u8, 13u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 21u8, 21u8, 21u8, 21u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 13u8, 13u8, 13u8, 21u8, 21u8, 21u8, 13u8, 13u8,
                    13u8, 13u8, 13u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 38u8, 38u8, 38u8, 30u8,
                    30u8, 30u8, 2u8, 2u8, 2u8, 2u8, 21u8, 21u8, 21u8, 21u8, 13u8, 13u8, 13u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 13u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 22u8, 22u8, 22u8, 22u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 22u8, 22u8, 22u8, 2u8, 2u8, 2u8, 2u8, 21u8, 21u8, 21u8, 22u8, 22u8,
                    22u8, 22u8, 21u8, 21u8, 21u8, 21u8, 21u8, 2u8, 2u8, 2u8, 2u8, 2u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 22u8, 22u8, 22u8, 22u8, 22u8,
                    22u8, 22u8, 22u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 22u8, 22u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 13u8, 21u8, 21u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8,
                    13u8, 13u8, 13u8, 21u8, 21u8, 13u8, 13u8, 13u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 13u8, 13u8, 21u8, 13u8, 13u8, 21u8, 13u8, 21u8, 21u8, 21u8, 21u8,
                    13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8,
                    13u8, 21u8, 21u8, 2u8, 2u8, 2u8, 2u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8,
                    22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 22u8, 22u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    22u8, 21u8, 21u8, 21u8, 13u8, 13u8, 13u8, 22u8, 22u8, 22u8, 22u8, 22u8,
                    22u8, 22u8, 22u8, 21u8, 21u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8, 13u8,
                    13u8, 13u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8, 22u8,
                    22u8, 22u8, 22u8, 22u8, 45u8, 45u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8,
                    21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 21u8, 45u8, 45u8, 0u8, 0u8,
                ])
            },
            0u8,
        ),
    ),
    break_state_table: ::icu_segmenter::provider::RuleBreakStateTable(unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 128u8, 255u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 255u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8,
            1u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 255u8, 128u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 1u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 128u8,
            255u8, 255u8, 2u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 255u8,
            128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 2u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 255u8, 3u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8,
            51u8, 255u8, 255u8, 128u8, 255u8, 3u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 4u8, 255u8, 255u8, 128u8, 128u8, 255u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 255u8, 255u8, 128u8, 255u8, 4u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 128u8, 255u8, 255u8, 5u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 5u8, 255u8, 255u8,
            255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 255u8,
            7u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8,
            255u8, 7u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 255u8, 128u8,
            255u8, 255u8, 8u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 128u8, 255u8, 8u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 255u8, 9u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            128u8, 128u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8, 255u8, 255u8,
            255u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 128u8, 128u8, 128u8,
            50u8, 255u8, 255u8, 128u8, 255u8, 9u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 10u8, 255u8, 255u8, 128u8, 128u8, 255u8,
            255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 128u8,
            255u8, 255u8, 255u8, 255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 255u8, 128u8,
            255u8, 128u8, 255u8, 255u8, 255u8, 255u8, 255u8, 10u8, 128u8, 128u8, 128u8, 128u8,
            128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 128u8, 255u8,
            255u8, 128u8, 255u8, 128u8, 255u8, 128u8, 255u8, 255u8, 11u8, 255u8, 255u8, 128u8,
            128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8, 128u8, 255u8, 255u8, 128u8,
