                const _3S_UZ_CYRL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0B\0\xD1\x8F\xD0\xBD\xD0\xB2\xD1\x84\xD0\xB5\xD0\xB2\xD0\xBC\xD0\xB0\xD1\x80\xD0\xB0\xD0\xBF\xD1\x80\xD0\xBC\xD0\xB0\xD0\xB9\xD0\xB8\xD1\x8E\xD0\xBD\xD0\xB8\xD1\x8E\xD0\xBB\xD0\xB0\xD0\xB2\xD0\xB3\xD1\x81\xD0\xB5\xD0\xBD\xD0\xBE\xD0\xBA\xD1\x82\xD0\xBD\xD0\xBE\xD1\x8F\xD0\xB4\xD0\xB5\xD0\xBA") });
                const _3S_VEC: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0jenfebmaraprmajjuglujagosetotonovdes") });
                const _3S_VI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x18\0 \0(\x000\08\0@\0H\0Q\0Z\0Th\xC3\xA1ng 1Th\xC3\xA1ng 2Th\xC3\xA1ng 3Th\xC3\xA1ng 4Th\xC3\xA1ng 5Th\xC3\xA1ng 6Th\xC3\xA1ng 7Th\xC3\xA1ng 8Th\xC3\xA1ng 9Th\xC3\xA1ng 10Th\xC3\xA1ng 11Th\xC3\xA1ng 12") });
                const _3S_VMW: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x15\0\x1A\0\x1E\0#\0(\0.\x006\0=\0E\0janeirufevereirumarsuabrilmaiujunyujulyuagostusetembruoutubrunovembrudezembru") });
                const _3S_WO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x17\0\x1B\0\x1E\0!\0SamFewMarAwrMeeSuwSulUtS\xC3\xA0tOktNowDes") });
                const _3S_XH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0JanFebMatEprMeyJunJulAgaSepOktNovDis") });
                const _3S_YO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x0B\0\x0F\0\x12\0\x18\0\x1B\0\x1D\0 \0\"\0(\0+\0\xE1\xB9\xA2\xE1\xBA\xB9\xCC\x81\xC3\x88r\xE1\xBA\xB8r\xC3\x8Cg\xE1\xBA\xB8\xCC\x80b\xC3\x92kAg\xC3\x92gOw\xE1\xBB\x8C\xCC\x80wB\xC3\xA9\xE1\xBB\x8C\xCC\x80p") });
                const _3S_YO_BJ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\t\0\x0C\0\x0F\0\x14\0\x17\0\x19\0\x1C\0\x1E\0#\0&\0Sh\xC9\x9B\xCC\x81\xC3\x88r\xC6\x90r\xC3\x8Cg\xC6\x90\xCC\x80b\xC3\x92kAg\xC3\x92gOw\xC6\x86\xCC\x80wB\xC3\xA9\xC6\x86\xCC\x80p") });
                const _3S_YRL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x14\0\x16\0yemkmsidpupypmpspiypyyym") });
                const _3S_ZA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x11\0\x19\0\"\0+\x004\0=\0E\0N\0V\0c\0ndwenitndwenngeihndwensamndwenseiqndwennguxndwenloegndwencaetndwenbetndwengoujndwencibndwencib\xE2\x80\x99itndwencibngeih") });
                const _3S_ZU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0JanFebMasEphMeyJunJulAgaSepOktNovDis") });
                const _3_AR_IQ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x17\0\x1F\0'\x001\09\0E\0M\0Q\0[\0q\0\x88\0\xD9\x83\xD8\xA7\xD9\x86\xD9\x88\xD9\x86 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD8\xB4\xD8\xA8\xD8\xA7\xD8\xB7\xD8\xA2\xD8\xB0\xD8\xA7\xD8\xB1\xD9\x86\xD9\x8A\xD8\xB3\xD8\xA7\xD9\x86\xD8\xA3\xD9\x8A\xD8\xA7\xD8\xB1\xD8\xAD\xD8\xB2\xD9\x8A\xD8\xB1\xD8\xA7\xD9\x86\xD8\xAA\xD9\x85\xD9\x88\xD8\xB2\xD8\xA2\xD8\xA8\xD8\xA3\xD9\x8A\xD9\x84\xD9\x88\xD9\x84\xD8\xAA\xD8\xB4\xD8\xB1\xD9\x8A\xD9\x86\xC2\xA0\xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD9\x84\xD8\xAA\xD8\xB4\xD8\xB1\xD9\x8A\xD9\x86 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD9\x83\xD8\xA7\xD9\x86\xD9\x88\xD9\x86 \xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD9\x84") });
                const _3_AST: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0xinfebmarabrmayxunxntagosetochpayavi") });
                const _3_BE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0B\0\xD1\x81\xD1\x82\xD1\x83\xD0\xBB\xD1\x8E\xD1\x82\xD1\x81\xD0\xB0\xD0\xBA\xD0\xBA\xD1\x80\xD0\xB0\xD0\xBC\xD0\xB0\xD1\x8F\xD1\x87\xD1\x8D\xD1\x80\xD0\xBB\xD1\x96\xD0\xBF\xD0\xB6\xD0\xBD\xD1\x96\xD0\xB2\xD0\xB5\xD1\x80\xD0\xBA\xD0\xB0\xD1\x81\xD0\xBB\xD1\x96\xD1\x81\xD1\x81\xD0\xBD\xD0\xB5") });
                const _3_BN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x15\0$\x003\09\0B\0K\0Q\0Z\0i\0r\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87") });
                const _3_BN_IN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x15\0$\x003\09\0B\0K\0Q\0f\0x\0\x84\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\x83\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\x83\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\x83\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\x83") });
                const _3_CA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x17\0\x1F\0&\0-\x004\0;\0B\0J\0Q\0de gen.de febr.de mar\xC3\xA7d\xE2\x80\x99abr.de maigde junyde jul.d\xE2\x80\x99ag.de set.d\xE2\x80\x99oct.de nov.de des.") });
                const _3_CY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x08\0\x0B\0\x0E\0\x11\0\x14\0\x19\0\x1D\0!\0$\0(\0IonChwefMawEbrMaiMehGorffAwstMediHydTachRhag") });
                const _3_DE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x14\0\x18\0\x1C\0 \0%\0)\0-\0Jan.Feb.M\xC3\xA4rzApr.MaiJuniJuliAug.Sept.Okt.Nov.Dez.") });
                const _3_DE_AT: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\t\0\x0E\0\x12\0\x15\0\x19\0\x1D\0!\0%\0)\0-\0J\xC3\xA4n.Feb.M\xC3\xA4rzApr.MaiJuniJuliAug.Sep.Okt.Nov.Dez.") });
                const _3_DSB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x15\0\x19\0\x1D\0!\0%\0)\0-\0jan.feb.m\xC4\x9Br.apr.maj.jun.jul.awg.sep.okt.now.dec.") });
                const _3_EL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0&\0.\x004\0:\0@\0F\0\xCE\x99\xCE\xB1\xCE\xBD\xCE\xA6\xCE\xB5\xCE\xB2\xCE\x9C\xCE\xB1\xCF\x81\xCE\x91\xCF\x80\xCF\x81\xCE\x9C\xCE\xB1\xCE\x90\xCE\x99\xCE\xBF\xCF\x85\xCE\xBD\xCE\x99\xCE\xBF\xCF\x85\xCE\xBB\xCE\x91\xCF\x85\xCE\xB3\xCE\xA3\xCE\xB5\xCF\x80\xCE\x9F\xCE\xBA\xCF\x84\xCE\x9D\xCE\xBF\xCE\xB5\xCE\x94\xCE\xB5\xCE\xBA") });
                const _3_EL_POLYTON: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0&\0.\x005\0;\0B\0H\0\xCE\x99\xCE\xB1\xCE\xBD\xCE\xA6\xCE\xB5\xCE\xB2\xCE\x9C\xCE\xB1\xCF\x81\xCE\x91\xCF\x80\xCF\x81\xCE\x9C\xCE\xB1\xCE\x90\xCE\x99\xCE\xBF\xCF\x85\xCE\xBD\xCE\x99\xCE\xBF\xCF\x85\xCE\xBB\xCE\x91\xE1\xBD\x90\xCE\xB3\xCE\xA3\xCE\xB5\xCF\x80\xE1\xBD\x88\xCE\xBA\xCF\x84\xCE\x9D\xCE\xBF\xCE\xB5\xCE\x94\xCE\xB5\xCE\xBA") });
                const _3_ES_PE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0ene.feb.mar.abr.may.jun.jul.ago.set.oct.nov.dic.") });
                const _3_FA_AF: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x12\0\x1A\0$\0(\0.\x004\0<\0H\0T\0^\0\xD8\xAC\xD9\x86\xD9\x88\xD9\x81\xD8\xA8\xD8\xB1\xD9\x88\xD8\xB1\xDB\x8C\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xDB\x8C\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xDA\xAF\xD8\xB3\xD8\xAA\xD8\xB3\xD9\xBE\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85") });
                const _3_FF_ADLM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x14\0(\0@\0T\0h\0|\0\x90\0\xA0\0\xB4\0\xC8\0\xD8\0\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAD\xF0\x9E\xA5\x85\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x95\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x90\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAE\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x81\xF0\x9E\xA4\xB5\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB6\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x91\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x83\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x94\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x92\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x94\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAE\xF0\x9E\xA4\x84\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xB1\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAE") });
                const _3_FI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x16\0\x1D\0$\0+\x003\08\0>\0D\0L\0tammik.helmik.maalisk.huhtik.toukok.kes\xC3\xA4k.hein\xC3\xA4k.elok.syysk.lokak.marrask.jouluk.") });
                const _3_FO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0jan.feb.mar.apr.maijun.jul.aug.sep.okt.nov.des.") });
                const _3_HSB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x15\0\x19\0\x1D\0!\0%\0)\0-\0jan.feb.m\xC4\x9Br.apr.mej.jun.jul.awg.sep.okt.now.dec.") });
                const _3_KN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0'\09\0H\0N\0Z\0f\0x\0\x8D\0\x9C\0\xA8\0\xE0\xB2\x9C\xE0\xB2\xA8\xE0\xB2\xB5\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\xAB\xE0\xB3\x86\xE0\xB2\xAC\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xB5\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\xAE\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\x9A\xE0\xB3\x8D\xE0\xB2\x8F\xE0\xB2\xAA\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\xAE\xE0\xB3\x87\xE0\xB2\x9C\xE0\xB3\x82\xE0\xB2\xA8\xE0\xB3\x8D\xE0\xB2\x9C\xE0\xB3\x81\xE0\xB2\xB2\xE0\xB3\x88\xE0\xB2\x86\xE0\xB2\x97\xE0\xB2\xB8\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x8D\xE0\xB2\xB8\xE0\xB3\x86\xE0\xB2\xAA\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x86\xE0\xB2\x82\xE0\xB2\x85\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\x9F\xE0\xB3\x8B\xE0\xB2\xA8\xE0\xB2\xB5\xE0\xB3\x86\xE0\xB2\x82\xE0\xB2\xA1\xE0\xB2\xBF\xE0\xB2\xB8\xE0\xB3\x86\xE0\xB2\x82") });
                const _3_KOK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x006\0E\0W\0]\0f\0r\0\x81\0\x99\0\xAE\0\xC9\0\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x8F\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xAF\xE0\xA4\x91\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA4\xB8\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x91\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA5\x8B\xE0\xA4\xB5\xE0\xA5\x8D\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA1\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0") });
                const _3_KS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1E\0(\0.\x006\0@\0H\0R\0`\0j\0\xD8\xAC\xD9\x86\xD8\xA4\xD8\xB1\xDB\x8C\xD9\x81\xD8\xB1\xD8\xA4\xD8\xB1\xDB\x8C\xD9\x85\xD8\xA7\xD8\xB1\xD9\x95\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xD8\xA6\xDB\x8C\xD8\xAC\xD9\x88\xD9\x97\xD9\x86\xD8\xAC\xD9\x8F\xD9\x84\xD9\x8E\xDB\x92\xD8\xA7\xDA\xAF\xD8\xB3\xD8\xAA\xD8\xB3\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD9\x97\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                const _3_KS_DEVA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\x000\0B\0H\0Q\0`\0o\0\x81\0\x96\0\xA8\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA4\xA4\xE0\xA5\x81\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\xAC\xE0\xA4\xB0") });
                const _3_KY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1C\0\"\0)\x000\x007\0>\0E\0L\0\xD1\x8F\xD0\xBD\xD0\xB2.\xD1\x84\xD0\xB5\xD0\xB2.\xD0\xBC\xD0\xB0\xD1\x80.\xD0\xB0\xD0\xBF\xD1\x80.\xD0\xBC\xD0\xB0\xD0\xB9\xD0\xB8\xD1\x8E\xD0\xBD.\xD0\xB8\xD1\x8E\xD0\xBB.\xD0\xB0\xD0\xB2\xD0\xB3.\xD1\x81\xD0\xB5\xD0\xBD.\xD0\xBE\xD0\xBA\xD1\x82.\xD0\xBD\xD0\xBE\xD1\x8F.\xD0\xB4\xD0\xB5\xD0\xBA.") });
                const _3_LB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0Jan.Feb.M\xC3\xA4e.Abr.MeeJuniJuliAug.Sep.Okt.Nov.Dez.") });
                const _3_MNI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0$\x003\0E\0K\0T\0c\0i\0\x87\0\x9C\0\xB1\0\xE0\xA6\x9C\xE0\xA6\xA8\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x93\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\x93\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0") });
