                const _4S_KS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD8\xA7\xDA\x98\xD8\xA8\xD8\xA8\xD8\xA8\xD8\xAC\xD8\xA8") } };
                const _4S_KS_DEVA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE0\xA4\x85\xE0\xA4\x9A\xE0\xA4\xAC\xE0\xA4\xAC\xE0\xA4\xAC\xE0\xA4\x9C\xE0\xA4\xAC") } };
                const _4S_KU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x06\0\x08\0YDS\xC3\x87P\xC3\x8E\xC5\x9E") } };
                const _4S_KXV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x05\0\x07\0\t\0\x0B\0aasmapulasusa") } };
                const _4S_KY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\x96\xD0\x94\xD0\xA8\xD0\xA8\xD0\x91\xD0\x96\xD0\x98") } };
                const _4S_LO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\t\0\x0C\0\x0F\0\x15\0\x1B\0\xE0\xBA\xAD\xE0\xBA\xB2\xE0\xBA\x88\xE0\xBA\xAD\xE0\xBA\x9E\xE0\xBA\x9E\xE0\xBA\xAB\xE0\xBA\xAA\xE0\xBA\xB8\xE0\xBA\xAA") } };
                const _4S_LT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SPATKP\xC5\xA0") } };
                const _4S_LV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SPOTCPS") } };
                const _4S_MI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0RtMTWTPRh") } };
                const _4S_ML: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0$\0*\0\xE0\xB4\x9E\xE0\xB4\xBE\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x9A\xE0\xB5\x8A\xE0\xB4\xAC\xE0\xB5\x81\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB5\xE0\xB5\x86\xE0\xB4\xB6") } };
                const _4S_MNI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x15\0!\0'\x000\0\xE0\xA6\xA8\xE0\xA7\x8B\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x82\xE0\xA6\xB2\xE0\xA7\x88\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x81\xE0\xA6\xAE\xE0\xA6\xB6\xE0\xA6\x97\xE0\xA6\x87\xE0\xA6\xB0\xE0\xA6\xBE\xE0\xA6\xA5\xE0\xA6\xBE\xE0\xA6\x82") } };
                const _4S_MS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0AISRKJS") } };
                const _4S_MT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x07\0\t\0\x0C\0\x0F\0\xC4\xA6dTnTlEr\xC4\xA6m\xC4\xA0mSb") } };
                const _4S_MY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x80\x90\xE1\x80\x90\xE1\x80\xA1\xE1\x80\x97\xE1\x80\x80\xE1\x80\x9E\xE1\x80\x85") } };
                const _4S_NE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0C\0\x12\0\x18\0\x1E\0\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\xB6") } };
                const _4S_NL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0ZMDWDVZ") } };
                const _4S_NQO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xDF\x9E\xDF\x9E\xDF\x9E\xDF\x9E\xDF\x93\xDF\x9B\xDF\x9E") } };
                const _4S_OR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0C\0\x12\0\x18\0\x1E\0\xE0\xAC\xB0\xE0\xAC\xB8\xE0\xAD\x8B\xE0\xAC\xAE\xE0\xAC\xAC\xE0\xAD\x81\xE0\xAC\x97\xE0\xAD\x81\xE0\xAC\xB6\xE0\xAD\x81\xE0\xAC\xB6") } };
                const _4S_PA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x18\0\x1E\0*\0\xE0\xA8\x90\xE0\xA8\xB8\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA9\xB0\xE0\xA8\xAC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\xB5\xE0\xA9\x80\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\xB8\xE0\xA8\xBC") } };
                const _4S_PL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x06\0\x07\0NPW\xC5\x9ACPS") } };
                const _4S_PT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DSTQQSS") } };
                const _4S_RM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DGMMGVS") } };
                const _4S_RO_MD: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x04\0\x06\0\x07\0\x08\0DLMaMiJVS") } };
                const _4S_RU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\x92\xD0\x9F\xD0\x92\xD0\xA1\xD0\xA7\xD0\x9F\xD0\xA1") } };
                const _4S_SAH: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\x91\xD0\x91\xD0\x9E\xD0\xA1\xD0\xA7\xD0\x91\xD0\xA1") } };
                const _4S_SAT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\xB1\xA5\xE1\xB1\x9A\xE1\xB1\xB5\xE1\xB1\xA5\xE1\xB1\xA5\xE1\xB1\xA1\xE1\xB1\xA7") } };
                const _4S_SC: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMGCS") } };
                const _4S_SD: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\n\0\x14\0\x1C\0 \0(\0\xD8\xA2\xDA\x86\xD8\xB1\xD8\xB3\xD9\x88\xD8\xA7\xDA\xB1\xD8\xA7\xD8\xB1\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD8\xB9\xD8\xAE\xD9\x85\xD8\xAC\xD9\x85\xD8\xB9\xD9\x88\xDA\x87\xD9\x86\xDA\x87\xD8\xB1") } };
                const _4S_SD_DEVA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x18\0\x1E\0$\0\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA5\x92\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\x9B\xE0\xA4\x82") } };
                const _4S_SI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x18\0\x1E\0\xE0\xB6\x89\xE0\xB7\x83\xE0\xB6\x85\xE0\xB6\xB6\xE0\xB6\xB6\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x83\xE0\xB7\x92\xE0\xB7\x83\xE0\xB7\x99") } };
                const _4S_SK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0npus\xC5\xA1ps") } };
                const _4S_SL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0npts\xC4\x8Dps") } };
                const _4S_SO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x06\0\x07\0AITAKhJS") } };
                const _4S_SQ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0dhmmepsh") } };
                const _4S_SYR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xDC\x9A\xDC\xAC\xDC\xAC\xDC\x90\xDC\x9A\xDC\xA5\xDC\xAB") } };
                const _4S_TA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE0\xAE\x9E\xE0\xAE\xBE\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\x9A\xE0\xAF\x86\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\xB5\xE0\xAE\xBF\xE0\xAE\xB5\xE0\xAF\x86\xE0\xAE\x9A") } };
                const _4S_TE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0C\0\x12\0\x18\0\x1E\0\xE0\xB0\x86\xE0\xB0\xB8\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB0\xAC\xE0\xB1\x81\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xB6\xE0\xB1\x81\xE0\xB0\xB6") } };
                const _4S_TG: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\xAF\xD0\x94\xD0\xA1\xD0\xA7\xD0\x9F\xD2\xB6\xD0\xA8") } };
                const _4S_TH: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\t\0\x0C\0\x0F\0\x15\0\x18\0\xE0\xB8\xAD\xE0\xB8\xB2\xE0\xB8\x88\xE0\xB8\xAD\xE0\xB8\x9E\xE0\xB8\x9E\xE0\xB8\xA4\xE0\xB8\xA8\xE0\xB8\xAA") } };
                const _4S_TI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE1\x88\xB0\xE1\x88\xB0\xE1\x88\xB0\xE1\x88\xA8\xE1\x88\x93\xE1\x8B\x93\xE1\x89\x80") } };
                const _4S_TK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x04\0\x06\0\x07\0\x08\0\xC3\x9DDS\xC3\x87PA\xC5\x9E") } };
                const _4S_TO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMTPTFT") } };
                const _4S_TR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x06\0\x07\0PPS\xC3\x87PCC") } };
                const _4S_TT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\xAF\xD0\x94\xD0\xA1\xD0\xA7\xD0\x9F\xD2\x96\xD0\xA8") } };
                const _4S_UG: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD9\x8A\xD8\xAF\xD8\xB3\xDA\x86\xD9\xBE\xD8\xAC\xD8\xB4") } };
                const _4S_UK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\x9D\xD0\x9F\xD0\x92\xD0\xA1\xD0\xA7\xD0\x9F\xD0\xA1") } };
                const _4S_UND: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMTWTFS") } };
                const _4S_UZ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0YDSCPJS") } };
                const _4S_UZ_CYRL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\xAF\xD0\x94\xD0\xA1\xD0\xA7\xD0\x9F\xD0\x96\xD0\xA8") } };
                const _4S_VEC: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMMZVS") } };
                const _4S_VI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0CNT2T3T4T5T6T7") } };
                const _4S_XH: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x04\0\x06\0\t\0\x0B\0CMSbStSinHlMgq") } };
                const _4S_XNR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x15\0\x1B\0!\0\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA5\x80\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\xB6") } };
                const _4S_YO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x05\0\x08\0\x0B\0\x0E\0\xC3\x80A\xC3\x8C\xE1\xBB\x8C\xE1\xBB\x8C\xE1\xBA\xB8\xC3\x80") } };
                const _4S_YO_BJ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x05\0\x07\0\t\0\x0B\0\xC3\x80A\xC3\x8C\xC6\x86\xC6\x86\xC6\x90\xC3\x80") } };
                const _4S_YRL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0MMMMSYS") } };
                const _4S_YUE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\xE6\x97\xA5\xE4\xB8\x80\xE4\xBA\x8C\xE4\xB8\x89\xE5\x9B\x9B\xE4\xBA\x94\xE5\x85\xAD") } };
                const _4S_ZU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0SMBTSHM") } };
                const _4_DOI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x0B\0\x0F\0\x16\0\x1D\0$\0\xE0\xA4\x90.\xE0\xA4\xB8\xE0\xA5\x8B.\xE0\xA4\xAE.\xE0\xA4\xAC\xE0\xA5\x81.\xE0\xA4\xAC\xE0\xA5\x80.\xE0\xA4\xB6\xE0\xA5\x81.\xE0\xA4\xB6.") } };
                const _4_EN_AU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x08\0\n\0\r\0\x0F\0Su.M.Tu.W.Th.F.Sa.") } };
                const _4_ES_CO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0DLMmJVS") } };
                const _4_GL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0d.l.m.m.x.v.s.") } };
                const _4_KOK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x15\0\x1B\0!\0\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\xB6\xE0\xA5\x87") } };
                const _4_ML: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\t\0\x0F\0\x15\0!\0'\0\xE0\xB4\x9E\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x9A\xE0\xB5\x8A\xE0\xB4\xAC\xE0\xB5\x81\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB5\xE0\xB5\x86\xE0\xB4\xB6") } };
                const _4_MNI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0*\x003\0<\0\xE0\xA6\xA8\xE0\xA7\x8B\xE0\xA6\x82\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x82\xE0\xA6\xB2\xE0\xA7\x88\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x81\xE0\xA6\xAE\xE0\xA6\xB6\xE0\xA6\x97\xE0\xA7\x8B\xE0\xA6\x87\xE0\xA6\xB0\xE0\xA6\xBE\xE0\xA6\xA5\xE0\xA6\xBE\xE0\xA6\x82") } };
                const _4_MT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x04\0\x06\0\x08\0\x0B\0\x0E\0\xC4\xA6dTTlEr\xC4\xA6m\xC4\xA0mSb") } };
                const _4_PL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x06\0\x07\0npw\xC5\x9Bcps") } };
                const _4_XH: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x01\0\x02\0\x04\0\x07\0\n\0\x0C\0CMSbThtSinHlMgq") } };
                const _5S_AF: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\r\0\x14\0\x1C\0%\0+\0SondagMaandagDinsdagWoensdagDonderdagVrydagSaterdag") } };
                const _5S_AM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0F\0\x1B\0$\0-\x006\0\xE1\x8A\xA5\xE1\x88\x91\xE1\x8B\xB5\xE1\x88\xB0\xE1\x8A\x9E\xE1\x88\x9B\xE1\x8A\xAD\xE1\x88\xB0\xE1\x8A\x9E\xE1\x88\xA8\xE1\x89\xA1\xE1\x8B\x95\xE1\x88\x90\xE1\x88\x99\xE1\x88\xB5\xE1\x8B\x93\xE1\x88\xAD\xE1\x89\xA5\xE1\x89\x85\xE1\x8B\xB3\xE1\x88\x9C") } };
                const _5S_AS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0$\0<\0N\0o\0\x87\0\xE0\xA6\xA6\xE0\xA7\x87\xE0\xA6\x93\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xB8\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xAE\xE0\xA6\x99\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA6\xB2\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xAC\xE0\xA7\x81\xE0\xA6\xA7\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xAC\xE0\xA7\x83\xE0\xA6\xB9\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xB6\xE0\xA7\x81\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xB6\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0") } };
                const _5S_AST: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\r\0\x13\0\x1D\0#\0*\0domingullunesmartesmi\xC3\xA9rcolesxuevesvienress\xC3\xA1badu") } };
                const _5S_AZ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x12\0(\x005\0D\0J\0bazarbazar ert\xC9\x99si\xC3\xA7\xC9\x99r\xC5\x9F\xC9\x99nb\xC9\x99 ax\xC5\x9Fam\xC4\xB1\xC3\xA7\xC9\x99r\xC5\x9F\xC9\x99nb\xC9\x99c\xC3\xBCm\xC9\x99 ax\xC5\x9Fam\xC4\xB1c\xC3\xBCm\xC9\x99\xC5\x9F\xC9\x99nb\xC9\x99") } };
