                static KO_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0)\0.\x001\xEC\x9B\x942\xEC\x9B\x943\xEC\x9B\x944\xEC\x9B\x945\xEC\x9B\x946\xEC\x9B\x947\xEC\x9B\x948\xEC\x9B\x949\xEC\x9B\x9410\xEC\x9B\x9411\xEC\x9B\x9412\xEC\x9B\x94") });
                static ES_CL_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0%\0)\0-\0ene.feb.mar.abr.may.jun.jul.ago.sept.oct.nov.dic.") });
                static GL_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x19\0\x1D\0!\0%\0)\0-\0xan.feb.mar.abr.maioxu\xC3\xB1oxul.ago.set.out.nov.dec.") });
                static IS_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x19\0\x1E\0$\0(\0,\x001\0jan.feb.mar.apr.ma\xC3\xADj\xC3\xBAn.j\xC3\xBAl.\xC3\xA1g\xC3\xBA.sep.okt.n\xC3\xB3v.des.") });
                static KXV_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x1D\0%\0+\0/\x005\09\0pusumahapaguhirebeseja\xE1\xB9\xAD\xE1\xB9\xADaaasa\xE1\xB8\x8Disrab\xC4\xA9badodasaradivipande") });
                static PCM_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x0B\0\x0F\0\x13\0\x16\0\x19\0\x1C\0#\0(\0-\x002\0J\xC3\xA9nF\xE1\xBA\xB9\xCC\x81bMach\xC3\x89prMeeJunJul\xE1\xBB\x8Cg\xE1\xBB\x8DS\xE1\xBA\xB9p\xE1\xBB\x8CktN\xE1\xBB\x8DvDis") });
                static PCM_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x0B\0\x0F\0\x13\0\x16\0\x19\0\x1C\0%\0*\0/\x004\0J\xC3\xA9nF\xE1\xBA\xB9\xCC\x81bMach\xC3\x89prMeeJunJul\xE1\xBB\x8C\xCC\x81g\xE1\xBB\x8DS\xE1\xBA\xB9p\xE1\xBB\x8CktN\xE1\xBB\x8DvDis") });
                static BR_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x0B\0\x10\0\x14\0\x17\0\x1C\0!\0%\0*\0.\x000\0Gen.C\xCA\xBChwe.Meur.Ebr.MaeMezh.Goue.EostGwen.HereDuKzu.") });
                static LV_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\n\0\x0F\0\x13\0\x18\0\x1D\0\"\0&\0+\0/\x003\0janv.febr.martsapr.maijsj\xC5\xABn.j\xC5\xABl.aug.sept.okt.nov.dec.") });
                static VI_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0-\x003\09\0thg 1thg 2thg 3thg 4thg 5thg 6thg 7thg 8thg 9thg 10thg 11thg 12") });
                static FI_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\n\0\x10\0\x15\0\x1A\0\x1F\0%\0(\0,\x000\x006\0tammihelmimaalishuhtitoukokes\xC3\xA4hein\xC3\xA4elosyyslokamarrasjoulu") });
                static CS_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\n\0\x11\0\x16\0\x1D\0$\0-\x002\09\0@\0H\0leden\xC3\xBAnorb\xC5\x99ezendubenkv\xC4\x9Bten\xC4\x8Derven\xC4\x8Dervenecsrpenz\xC3\xA1\xC5\x99\xC3\xAD\xC5\x99\xC3\xADjenlistopadprosinec") });
                static LT_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\t\0\r\0\x11\0\x15\0\x1B\0 \0%\0*\0/\x005\0saus.vas.kov.bal.geg.bir\xC5\xBE.liep.rugp.rugs.spal.lapkr.gruod.") });
                static DE_AT_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\t\0\x0E\0\x12\0\x15\0\x19\0\x1D\0!\0%\0)\0-\0J\xC3\xA4n.Feb.M\xC3\xA4rzApr.MaiJuniJuliAug.Sep.Okt.Nov.Dez.") });
                static FR_CA_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x0F\0\x13\0\x16\0\x1A\0 \0%\0*\0.\x002\0janv.f\xC3\xA9vr.marsavr.maijuinjuill.ao\xC3\xBBtsept.oct.nov.d\xC3\xA9c.") });
                static FR_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x0F\0\x13\0\x16\0\x1A\0\x1F\0$\0)\0-\x001\0janv.f\xC3\xA9vr.marsavr.maijuinjuil.ao\xC3\xBBtsept.oct.nov.d\xC3\xA9c.") });
                static SQ_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x0F\0\x14\0\x17\0\x1E\0$\0)\x000\x005\0<\0janarshkurtmarsprillmajqershorkorrikgushtshtatortetorn\xC3\xABntordhjetor") });
                static CA_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x10\0\x15\0\x19\0\x1D\0#\0(\x000\x007\0?\0generfebrermar\xC3\xA7abrilmaigjunyjuliolagostsetembreoctubrenovembredesembre") });
                static CS_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x12\0\x17\0\x1E\0%\0.\x003\0:\0A\0J\0ledna\xC3\xBAnorab\xC5\x99eznadubnakv\xC4\x9Btna\xC4\x8Dervna\xC4\x8Dervencesrpnaz\xC3\xA1\xC5\x99\xC3\xAD\xC5\x99\xC3\xADjnalistopaduprosince") });
                static YRL_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x14\0\x1B\0\x1E\0'\x001\0>\0I\0W\0b\0yep\xC3\xA9muk\xC5\xA9imusap\xC3\xADriir\xC5\xA9d\xC3\xADp\xC3\xBAp\xC3\xBA-yep\xC3\xA9p\xC3\xBA-muk\xC5\xA9ip\xC3\xBA-musap\xC3\xADrip\xC3\xBA-ir\xC5\xA9d\xC3\xADyep\xC3\xA9-putima\xC3\xA3yep\xC3\xA9-yep\xC3\xA9yep\xC3\xA9-muk\xC5\xA9i") });
                static ES_PE_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0C\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x003\0:\0C\0EneroFebreroMarzoAbrilMayoJunioJulioAgostoSetiembreOctubreNoviembreDiciembre") });
                static FIL_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0C\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x003\0:\0C\0EneroPebreroMarsoAbrilMayoHunyoHulyoAgostoSetyembreOktubreNobyembreDisyembre") });
                static ES_PE_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0C\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x003\0:\0C\0enerofebreromarzoabrilmayojuniojulioagostosetiembreoctubrenoviembrediciembre") });
                static ES_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0C\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x004\0;\0D\0enerofebreromarzoabrilmayojuniojulioagostoseptiembreoctubrenoviembrediciembre") });
                static CEB_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0C\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x005\0<\0E\0EneroPebreroMarsoAbrilMayoHunyoHulyoAgostoSeptiyembreOktubreNobyembreDisyembre") });
                static MNI_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0$\x003\0E\0K\0T\0c\0i\0\x87\0\x9C\0\xB1\0\xE0\xA6\x9C\xE0\xA6\xA8\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x93\xE0\xA6\x97\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\x93\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0") });
                static MT_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\n\0\x0F\0\x14\0\x19\0\x1F\0$\0+\x004\0;\0C\0JannarFrarMarzuAprilMejju\xC4\xA0unjuLuljuAwwissuSettembruOttubruNovembruDi\xC4\x8Bembru") });
                static SR_LATN_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x11\0\x16\0\x19\0\x1C\0\x1F\0%\0.\x005\0=\0januarfebruarmartaprilmajjunjulavgustseptembaroktobarnovembardecembar") });
                static NB_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x11\0\x16\0\x19\0\x1D\0!\0'\x000\x007\0?\0januarfebruarmarsaprilmaijunijuliaugustseptemberoktobernovemberdesember") });
                static BS_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x11\0\x16\0\x19\0\x1D\0!\0'\x000\x007\0?\0januarfebruarmartaprilmajjunijuliaugustseptembaroktobarnovembardecembar") });
                static FO_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x11\0\x17\0\x1A\0\x1E\0\"\0(\x001\08\0@\0januarfebruarmarsapr\xC3\xADlmaijunijuliaugustseptemberoktobernovemberdesember") });
                static LT_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x11\0\x1B\0$\0-\x003\0>\0F\0L\0V\0sausiovasariokovobaland\xC5\xBEiogegu\xC5\xBE\xC4\x97sbir\xC5\xBEeliolieposrugpj\xC5\xAB\xC4\x8Diorugs\xC4\x97jospaliolapkri\xC4\x8Diogruod\xC5\xBEio") });
                static DE_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1A\0\x1E\0\"\0(\x001\08\0@\0JanuarFebruarM\xC3\xA4rzAprilMaiJuniJuliAugustSeptemberOktoberNovemberDezember") });
                static DA_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1A\0\x1E\0\"\0(\x001\08\0@\0januarfebruarmartsaprilmajjunijuliaugustseptemberoktobernovemberdecember") });
                static DSB_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1A\0\x1F\0$\0*\x003\0:\0B\0januarfebruarm\xC4\x9Brcaprylmajjunijjulijawgustseptemberoktobernowemberdecember") });
                static SL_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1A\0\x1F\0$\0*\x003\0:\0B\0januarfebruarmarecaprilmajjunijjulijavgustseptemberoktobernovemberdecember") });
                static IE_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1A\0\x1F\0$\0*\x003\0:\0B\0januarfebruarmarteaprilmayjuniojul\xC3\xADaugustseptembreoctobrenovembredecembre") });
                static KEA_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1B\0 \0%\0+\x003\09\0A\0JaneruFebreruMarsuAbrilMaiuJunhuJulhuAgostuSetenbruOtubruNuvenbruDizenbru") });
                static HSB_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1B\0 \0%\0+\x004\0;\0C\0januarfebruarm\xC4\x9Brcaprylmejajunijjulijawgustseptemberoktobernowemberdecember") });
                static AST_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x17\0\x1B\0\x1F\0%\0+\x004\0;\0B\0xinerufebrerumarzuabrilmayuxunuxunetuagostusetiembreochobrepayaresavientu") });
                static VEC_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x18\0\x1C\0!\0%\0+\x003\09\0A\0jenarofebraromarsoaprilemajojugnolujoagostosetenbreotobrenovenbredesenbre") });
                static LT_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x12\0\x1A\0\"\0+\x000\0:\0C\0I\0R\0sausisvasariskovasbalandisgegu\xC5\xBE\xC4\x97bir\xC5\xBEelislieparugpj\xC5\xABtisrugs\xC4\x97jisspalislapkritisgruodis") });
                static LB_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x13\0\x1A\0\x1D\0!\0%\0+\x004\0;\0C\0JanuarFebruarM\xC3\xA4erzAbr\xC3\xABllMeeJuniJuliAugustSeptemberOktoberNovemberDezember") });
                static YO_BJ_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\t\0\x0C\0\x0F\0\x14\0\x17\0\x19\0\x1C\0\x1E\0#\0&\0Sh\xC9\x9B\xCC\x81\xC3\x88r\xC6\x90r\xC3\x8Cg\xC6\x90\xCC\x80b\xC3\x92kAg\xC3\x92gOw\xC6\x86\xCC\x80wB\xC3\xA9\xC6\x86\xCC\x80p") });
                static RM_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0B\0\x0F\0\x13\0\x17\0\x1D\0!\0&\0+\0/\x003\0schan.favr.marsavr.matgzercl.fan.avustsett.oct.nov.dec.") });
                static UZ_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x10\0\x15\0\x18\0\x1C\0 \0&\0-\x003\09\0YanvarFevralMartAprelMayIyunIyulAvgustSentabrOktabrNoyabrDekabr") });
                static UZ_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x10\0\x15\0\x18\0\x1C\0 \0&\0-\x003\09\0yanvarfevralmartaprelmayiyuniyulavgustsentabroktabrnoyabrdekabr") });
                static AZ_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x10\0\x15\0\x18\0\x1C\0 \0&\0.\x005\0;\0yanvarfevralmartaprelmayiyuniyulavqustsentyabroktyabrnoyabrdekabr") });
                static LMO_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x10\0\x15\0\x19\0\x1F\0\"\0'\0/\x005\0=\0sginerfevrermarzavrilmasgsgiugnlujavostsetemberotovernovemberdicember") });
                static GU_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x15\0\x1B\0!\0'\0*\0-\x000\x003\0\xE0\xAA\x9C\xE0\xAA\xBE\xE0\xAA\xAB\xE0\xAB\x87\xE0\xAA\xAE\xE0\xAA\xBE\xE0\xAA\x8F\xE0\xAA\xAE\xE0\xAB\x87\xE0\xAA\x9C\xE0\xAB\x82\xE0\xAA\x9C\xE0\xAB\x81\xE0\xAA\x91\xE0\xAA\xB8\xE0\xAA\x91\xE0\xAA\xA8\xE0\xAA\xA1\xE0\xAA\xBF") });
                static MR_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x15\0\x1B\0!\0'\0*\0-\x000\x006\0\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xAB\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x8F\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\x91\xE0\xA4\xB8\xE0\xA4\x91\xE0\xA4\xA8\xE0\xA5\x8B\xE0\xA4\xA1\xE0\xA4\xBF") });
                static OR_X_4: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x15\0\x1B\0!\0'\0*\x000\x003\x006\0\xE0\xAC\x9C\xE0\xAC\xBE\xE0\xAC\xAB\xE0\xAD\x87\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\x85\xE0\xAC\xAE\xE0\xAC\x87\xE0\xAC\x9C\xE0\xAD\x81\xE0\xAC\x9C\xE0\xAD\x81\xE0\xAC\x85\xE0\xAC\xB8\xE0\xAD\x87\xE0\xAC\x85\xE0\xAC\xA8\xE0\xAC\xA1\xE0\xAC\xBF") });
