// @generated
/// Implement `DataProvider<TimeSymbolsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_timesymbols_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::calendar::TimeSymbolsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::calendar::TimeSymbolsV1Marker>, icu_provider::DataError> {
                static __BLO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ʊshilè kʊboɖu"), pm: alloc::borrow::Cow::Borrowed("ʊshilè kʊsasʊ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }) }) } };
                static __FIL: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("tanghaling-tapat")), midnight: Some(alloc::borrow::Cow::Borrowed("hatinggabi")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("am"), pm: alloc::borrow::Cow::Borrowed("pm"), noon: Some(alloc::borrow::Cow::Borrowed("tanghaling-tapat")), midnight: Some(alloc::borrow::Cow::Borrowed("hatinggabi")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("tanghaling-tapat")), midnight: Some(alloc::borrow::Cow::Borrowed("hatinggabi")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("tanghaling-tapat")), midnight: Some(alloc::borrow::Cow::Borrowed("hatinggabi")) }), short: None, wide: None }) } };
                static __ID: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("tengah hari")), midnight: Some(alloc::borrow::Cow::Borrowed("tengah malam")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("tengah hari")), midnight: Some(alloc::borrow::Cow::Borrowed("tengah malam")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("tengah hari")), midnight: Some(alloc::borrow::Cow::Borrowed("tengah malam")) } }, stand_alone: None } };
                static __PL: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("w południe")), midnight: Some(alloc::borrow::Cow::Borrowed("o północy")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("w poł.")), midnight: Some(alloc::borrow::Cow::Borrowed("o półn.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("w południe")), midnight: Some(alloc::borrow::Cow::Borrowed("o północy")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("południe")), midnight: Some(alloc::borrow::Cow::Borrowed("północ")) }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("poł.")), midnight: Some(alloc::borrow::Cow::Borrowed("półn.")) }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("południe")), midnight: Some(alloc::borrow::Cow::Borrowed("północ")) }) }) } };
                static __SR_XK: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("подне")), midnight: Some(alloc::borrow::Cow::Borrowed("поноћ")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("подне")), midnight: Some(alloc::borrow::Cow::Borrowed("поноћ")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("подне")), midnight: Some(alloc::borrow::Cow::Borrowed("поноћ")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("подне")), midnight: Some(alloc::borrow::Cow::Borrowed("поноћ")) }), short: None, wide: None }) } };
                static __SR: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("подне")), midnight: Some(alloc::borrow::Cow::Borrowed("поноћ")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("подне")), midnight: Some(alloc::borrow::Cow::Borrowed("поноћ")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("подне")), midnight: Some(alloc::borrow::Cow::Borrowed("поноћ")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("пре\u{202f}подне"), pm: alloc::borrow::Cow::Borrowed("по\u{202f}подне"), noon: Some(alloc::borrow::Cow::Borrowed("подне")), midnight: Some(alloc::borrow::Cow::Borrowed("поноћ")) }), short: None, wide: None }) } };
                static __RU: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("полд.")), midnight: Some(alloc::borrow::Cow::Borrowed("полн.")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("полд.")), midnight: Some(alloc::borrow::Cow::Borrowed("полн.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("полдень")), midnight: Some(alloc::borrow::Cow::Borrowed("полночь")) } }, stand_alone: None } };
                static __KK: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("түскі")), midnight: Some(alloc::borrow::Cow::Borrowed("түн жарымы")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("түскі")), midnight: Some(alloc::borrow::Cow::Borrowed("түнгі")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("түскі")), midnight: Some(alloc::borrow::Cow::Borrowed("түн жарымы")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("талтүс")), midnight: Some(alloc::borrow::Cow::Borrowed("түн жарымы")) }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("талтүс")), midnight: Some(alloc::borrow::Cow::Borrowed("түн жарымы")) }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("талтүс")), midnight: Some(alloc::borrow::Cow::Borrowed("түн жарымы")) }) }) } };
                static __HY: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("կեսօր")), midnight: Some(alloc::borrow::Cow::Borrowed("կեսգիշեր")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ա"), pm: alloc::borrow::Cow::Borrowed("հ"), noon: Some(alloc::borrow::Cow::Borrowed("կօ․")), midnight: Some(alloc::borrow::Cow::Borrowed("կգ․")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("կեսօրին")), midnight: Some(alloc::borrow::Cow::Borrowed("կեսգիշերին")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("կեսօր")), midnight: Some(alloc::borrow::Cow::Borrowed("կեսգիշեր")) }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("կեսօր")), midnight: Some(alloc::borrow::Cow::Borrowed("կեսգիշեր")) }) }) } };
                static __MR: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यान\u{94d}ह")), midnight: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यरात\u{94d}र")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("द\u{941}")), midnight: Some(alloc::borrow::Cow::Borrowed("म.रा.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यान\u{94d}ह")), midnight: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यरात\u{94d}र")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("म")), midnight: Some(alloc::borrow::Cow::Borrowed("म.रा.")) }), short: None, wide: None }) } };
                static __TA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("நண\u{bcd}பகல\u{bcd}")), midnight: Some(alloc::borrow::Cow::Borrowed("நள\u{bcd}ளிரவு")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("நண\u{bcd}.")), midnight: Some(alloc::borrow::Cow::Borrowed("நள\u{bcd}.")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("நண\u{bcd}பகல\u{bcd}")), midnight: Some(alloc::borrow::Cow::Borrowed("நள\u{bcd}ளிரவு")) } }, stand_alone: None } };
                static __ML: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("ഉച\u{d4d}ച")), midnight: Some(alloc::borrow::Cow::Borrowed("അർദ\u{d4d}ധര\u{d3e}ത\u{d4d}രി")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("ഉച\u{d4d}ച")), midnight: Some(alloc::borrow::Cow::Borrowed("അ")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("ഉച\u{d4d}ച")), midnight: Some(alloc::borrow::Cow::Borrowed("അർദ\u{d4d}ധര\u{d3e}ത\u{d4d}രി")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("ഉച\u{d4d}ച")), midnight: Some(alloc::borrow::Cow::Borrowed("അർദ\u{d4d}ധര\u{d3e}ത\u{d4d}രി")) }), short: None, wide: None }) } };
                static __TH: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("เท\u{e35}\u{e48}ยง")), midnight: Some(alloc::borrow::Cow::Borrowed("เท\u{e35}\u{e48}ยงค\u{e37}น")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("เท\u{e35}\u{e48}ยง")), midnight: Some(alloc::borrow::Cow::Borrowed("เท\u{e35}\u{e48}ยงค\u{e37}น")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ก\u{e48}อนเท\u{e35}\u{e48}ยง"), pm: alloc::borrow::Cow::Borrowed("หล\u{e31}งเท\u{e35}\u{e48}ยง"), noon: Some(alloc::borrow::Cow::Borrowed("เท\u{e35}\u{e48}ยง")), midnight: Some(alloc::borrow::Cow::Borrowed("เท\u{e35}\u{e48}ยงค\u{e37}น")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ก\u{e48}อนเท\u{e35}\u{e48}ยง"), pm: alloc::borrow::Cow::Borrowed("หล\u{e31}งเท\u{e35}\u{e48}ยง"), noon: Some(alloc::borrow::Cow::Borrowed("เท\u{e35}\u{e48}ยง")), midnight: Some(alloc::borrow::Cow::Borrowed("เท\u{e35}\u{e48}ยงค\u{e37}น")) }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ก\u{e48}อนเท\u{e35}\u{e48}ยง"), pm: alloc::borrow::Cow::Borrowed("หล\u{e31}งเท\u{e35}\u{e48}ยง"), noon: Some(alloc::borrow::Cow::Borrowed("เท\u{e35}\u{e48}ยง")), midnight: Some(alloc::borrow::Cow::Borrowed("เท\u{e35}\u{e48}ยงค\u{e37}น")) }), short: None, wide: None }) } };
                static __KA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("შუადღ.")), midnight: Some(alloc::borrow::Cow::Borrowed("შუაღამეს")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("a"), pm: alloc::borrow::Cow::Borrowed("p"), noon: Some(alloc::borrow::Cow::Borrowed("შუადღ.")), midnight: Some(alloc::borrow::Cow::Borrowed("შუაღამეს")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("შუადღეს")), midnight: Some(alloc::borrow::Cow::Borrowed("შუაღამეს")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("შუადღე")), midnight: Some(alloc::borrow::Cow::Borrowed("შუაღამე")) }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("შუადღე")), midnight: Some(alloc::borrow::Cow::Borrowed("შუაღამე")) }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("AM"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: Some(alloc::borrow::Cow::Borrowed("შუადღე")), midnight: Some(alloc::borrow::Cow::Borrowed("შუაღამე")) }) }) } };
