                static DSB_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x11\0\x15\0njep\xC3\xB3nwa\xC5\x82srjstwp\xC4\x9Btsob") } };
                static IS_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x11\0\x15\0su.m\xC3\xA1.\xC3\xBEr.mi.fi.f\xC3\xB6.la.") } };
                static FO_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x12\0\x15\0su.m\xC3\xA1.t\xC3\xBD.mi.h\xC3\xB3.fr.le.") } };
                static FO_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x12\0\x16\0sunm\xC3\xA1nt\xC3\xBDsmikh\xC3\xB3sfr\xC3\xADley") } };
                static LB_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0F\0\x12\0\x15\0So.M\xC3\xA9.D\xC3\xAB.M\xC3\xAB.Do.Fr.Sa.") } };
                static LB_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0F\0\x12\0\x15\0SonM\xC3\xA9iD\xC3\xABnM\xC3\xABtDonFreSam") } };
                static UZ_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0F\0\x12\0\x15\0YakDushSeshChorPayJumShan") } };
                static BLO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\n\0\x0E\0\x12\0\x16\0\x1B\0alaha\xC9\x96\xC9\xA9tatalalaralamar\xC9\xA9sasib") } };
                static SO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\n\0\x11\0\x17\0\x1E\0#\0AxadIsniinTalaadoArbacoKhamiisJimcoSabti") } };
                static FO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0E\0\x12\0\x17\0\x1C\0sun.m\xC3\xA1n.t\xC3\xBDs.mik.h\xC3\xB3s.fr\xC3\xAD.ley.") } };
                static LB_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0E\0\x13\0\x17\0\x1B\0Son.M\xC3\xA9i.D\xC3\xABn.M\xC3\xABt.Don.Fre.Sam.") } };
                static IS_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0E\0\x13\0\x17\0\x1C\0sun.m\xC3\xA1n.\xC3\xBEri.mi\xC3\xB0.fim.f\xC3\xB6s.lau.") } };
                static JV_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0F\0\x13\0\x18\0\x1D\0AhadSeninSelasaRabuKamisJumatSabtu") } };
                static MS_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0F\0\x13\0\x19\0\x1F\0AhadIsninSelasaRabuKhamisJumaatSabtu") } };
                static XH_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x12\0\x1D\0$\0.\0CaweMvuloLwesibiniLwesithathuLwesineLwesihlanuMgqibelo") } };
                static JV_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0AhadSenSelRabKamJumSab") } };
                static DA_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0s\xC3\xB8.ma.ti.on.to.fr.l\xC3\xB8.") } };
                static MI_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x11\0\x14\0R\xC4\x81tManT\xC5\xABWenT\xC4\x81iParR\xC4\x81h") } };
                static MT_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x11\0\x15\0\xC4\xA6adTneTliErb\xC4\xA6am\xC4\xA0imSib") } };
                static HI_LATN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\r\0\x11\0\x15\0\x1B\0RaviSomMangalBudhGuruShukraShani") } };
                static MI_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\x0B\0\x0E\0\x12\0\x15\0R\xC4\x81tManT\xC5\xABrWenT\xC4\x81iParR\xC4\x81h") } };
                static KXV_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\r\0\x11\0\x15\0\x1A\0aadismbamangapudalakisukrusani") } };
                static KGP_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\r\0\x13\0\x19\0\x1E\0num.pir.r\xC3\xA9g.t\xE1\xBA\xBDg.v\xE1\xBA\xBDn.p\xC3\xA9n.sav.") } };
                static NN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x11\0\x14\0s\xC3\xB8.m\xC3\xA5.ty.on.to.fr.la.") } };
                static NN_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x11\0\x14\0s\xC3\xB8nm\xC3\xA5ntysonstorfrelau") } };
                static SV_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0B\0\x0E\0\x12\0\x15\0s\xC3\xB6nm\xC3\xA5ntisonstorsfrel\xC3\xB6r") } };
                static TO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x0F\0\x14\0\x17\0S\xC4\x81pM\xC5\x8DnT\xC5\xABsPulTu\xCA\xBBaFalTok") } };
                static TK_X_3S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x16\0\xC3\x9DekDu\xC5\x9FSi\xC5\x9F\xC3\x87arPenAnn\xC5\x9Een") } };
                static TK_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x16\0\xC3\xBDekdu\xC5\x9Fsi\xC5\x9F\xC3\xA7arpenann\xC5\x9Fen") } };
                static RO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0dum.lun.mar.mie.joivin.s\xC3\xA2m.") } };
                static FA_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x16\0\xDB\xB1\xD8\xB4\xDB\xB2\xD8\xB4\xDB\xB3\xD8\xB4\xDB\xB4\xD8\xB4\xDB\xB5\xD8\xB4\xD8\xAC\xD8\xB4") } };
                static EL_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xCE\x9A\xCF\x85\xCE\x94\xCE\xB5\xCE\xA4\xCF\x81\xCE\xA4\xCE\xB5\xCE\xA0\xCE\xAD\xCE\xA0\xCE\xB1\xCE\xA3\xCE\xAC") } };
                static MN_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\x9D\xD1\x8F\xD0\x94\xD0\xB0\xD0\x9C\xD1\x8F\xD0\x9B\xD1\x85\xD0\x9F\xD2\xAF\xD0\x91\xD0\xB0\xD0\x91\xD1\x8F") } };
                static SAH_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB1\xD1\x81\xD0\xB1\xD0\xBD\xD0\xBE\xD0\xBF\xD1\x81\xD1\x8D\xD1\x87\xD0\xBF\xD0\xB1\xD1\x8D\xD1\x81\xD0\xB1") } };
                static RU_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB2\xD1\x81\xD0\xBF\xD0\xBD\xD0\xB2\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD1\x82\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1") } };
                static KK_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB6\xD1\x81\xD0\xB4\xD1\x81\xD1\x81\xD1\x81\xD1\x81\xD1\x80\xD0\xB1\xD1\x81\xD0\xB6\xD0\xBC\xD1\x81\xD0\xB1") } };
                static BE_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xBD\xD0\xB4\xD0\xBF\xD0\xBD\xD0\xB0\xD1\x9E\xD1\x81\xD1\x80\xD1\x87\xD1\x86\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1") } };
                static BG_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xBD\xD0\xB4\xD0\xBF\xD0\xBD\xD0\xB2\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD1\x82\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1") } };
                static SR_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xBD\xD0\xB5\xD0\xBF\xD0\xBE\xD1\x83\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD0\xB5\xD0\xBF\xD0\xB5\xD1\x81\xD1\x83") } };
                static UZ_CYRL_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD1\x8F\xD0\xBA\xD0\xB4\xD1\x83\xD1\x81\xD0\xB5\xD1\x87\xD0\xBE\xD0\xBF\xD0\xB0\xD0\xB6\xD1\x83\xD1\x88\xD0\xB0") } };
                static HY_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD5\xAF\xD6\x80\xD5\xA5\xD5\xAF\xD5\xA5\xD6\x84\xD5\xB9\xD6\x84\xD5\xB0\xD5\xA3\xD5\xB8\xD6\x82\xD5\xB7\xD5\xA2") } };
                static HE_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD7\x90\xD7\xB3\xD7\x91\xD7\xB3\xD7\x92\xD7\xB3\xD7\x93\xD7\xB3\xD7\x94\xD7\xB3\xD7\x95\xD7\xB3\xD7\xA9\xD7\xB3") } };
                static UG_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD9\x8A\xDB\x95\xD8\xAF\xDB\x88\xD8\xB3\xDB\x95\xDA\x86\xD8\xA7\xD9\xBE\xDB\x95\xD8\xAC\xDB\x88\xD8\xB4\xDB\x95") } };
                static FR_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0dim.lun.mar.mer.jeu.ven.sam.") } };
                static PT_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0dom.seg.ter.qua.qui.sex.s\xC3\xA1b.") } };
                static SL_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x15\0\x19\0ned.pon.tor.sre.\xC4\x8Det.pet.sob.") } };
                static GL_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x11\0\x15\0\x19\0dom.lunsmar.m\xC3\xA9r.xov.ven.s\xC3\xA1b.") } };
                static KU_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x11\0\x15\0\x1A\0y\xC5\x9Fmd\xC5\x9Fms\xC5\x9Fm\xC3\xA7\xC5\x9Fmp\xC5\x9Fm\xC3\xAEn\xC3\xAE\xC5\x9Fem") } };
                static GA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0E\0\x13\0\x18\0\x1D\0DomhLuanM\xC3\xA1irtC\xC3\xA9adD\xC3\xA9arAoineSath") } };
                static DOI_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x0B\0\x0F\0\x16\0\x1D\0$\0\xE0\xA4\x90.\xE0\xA4\xB8\xE0\xA5\x8B.\xE0\xA4\xAE.\xE0\xA4\xAC\xE0\xA5\x81.\xE0\xA4\xAC\xE0\xA5\x80.\xE0\xA4\xB6\xE0\xA5\x81.\xE0\xA4\xB6.") } };
                static FF_ADLM_X_4: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x0C\0\x10\0\x14\0\x18\0\x1C\0\xF0\x9E\xA4\x88\xF0\x9E\xA4\x80\xF0\x9E\xA5\x84\xF0\x9E\xA4\x83\xF0\x9E\xA4\x94\xF0\x9E\xA4\x90\xF0\x9E\xA4\x83\xF0\x9E\xA4\x96") } };
                static SYR_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x0C\0\x12\0\x1A\0 \0&\0\xDC\x9A\xDC\x95\xDC\xAC\xDC\xAA\xDC\x9D\xDC\xA2\xDC\xAC\xDC\xA0\xDC\xAC\xDC\x90\xDC\xAA\xDC\x92\xDC\xA5\xDC\x9A\xDC\xA1\xDC\xAB\xDC\xA5\xDC\xAA\xDC\x98\xDC\xAB\xDC\x92\xDC\xAC\xDC\x90") } };
                static IG_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\n\0\r\0\x10\0\x17\0\x1D\0S\xE1\xBB\x8DnM\xE1\xBB\x8DnTiuWenT\xE1\xBB\x8D\xE1\xBB\x8DFra\xE1\xBB\x8BSat") } };
                static KY_X_6: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0\xD0\xB6\xD1\x88.\xD0\xB4\xD1\x88.\xD1\x88\xD1\x88.\xD1\x88\xD1\x80.\xD0\xB1\xD1\x88.\xD0\xB6\xD0\xBC.\xD0\xB8\xD1\x88.") } };
                static NO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\t\0\r\0\x11\0\x15\0\x19\0s\xC3\xB8n.man.tir.ons.tor.fre.l\xC3\xB8r.") } };
                static DA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\t\0\x0E\0\x12\0\x17\0\x1B\0s\xC3\xB8n.man.tirs.ons.tors.fre.l\xC3\xB8r.") } };
                static YO_BJ_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x07\0\x0F\0\x17\0\x1F\0\"\0\xC3\x80\xC3\xACkAj\xC3\x8Cs\xC9\x9B\xCC\x81g\xC6\x86j\xC9\x94\xCC\x81r\xC6\x86j\xC9\x94\xCC\x81b\xC6\x90t\xC3\x80b\xC3\xA1m") } };
                static YO_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x07\0\x10\0\x1A\0$\0(\0\xC3\x80\xC3\xACkAj\xC3\x8Cs\xE1\xBA\xB9\xCC\x81g\xE1\xBB\x8Cj\xE1\xBB\x8D\xCC\x81r\xE1\xBB\x8Cj\xE1\xBB\x8D\xCC\x81b\xE1\xBA\xB8t\xC3\x80b\xC3\xA1m") } };
                static FY_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x0C\0\x13\0\x1B\0%\0*\0sneinmoandeitiisdeiwoansdeitongersdeifreedsneon") } };
                static TR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x0E\0\x13\0\x1D\0&\0*\0PazarPazartesiSal\xC4\xB1\xC3\x87ar\xC5\x9FambaPer\xC5\x9FembeCumaCumartesi") } };
