::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 130048u32,
            shifted12_high_start: 32u16,
            index3_null_offset: 3u16,
            data_null_offset: 64u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 87u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8,
                0u8, 0u8, 193u8, 203u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 176u8, 131u8,
                13u8, 193u8, 149u8, 131u8, 13u8, 193u8, 146u8, 131u8, 13u8, 193u8, 177u8,
                131u8, 13u8, 193u8, 34u8, 131u8, 13u8, 193u8, 26u8, 131u8, 13u8, 193u8, 54u8,
                131u8, 13u8, 193u8, 69u8, 131u8, 13u8, 193u8, 32u8, 131u8, 13u8, 193u8, 55u8,
                131u8, 13u8, 193u8, 112u8, 131u8, 13u8, 193u8, 27u8, 131u8, 13u8, 193u8, 182u8,
                131u8, 13u8, 193u8, 183u8, 131u8, 13u8, 193u8, 165u8, 131u8, 13u8, 193u8,
                195u8, 131u8, 13u8, 193u8, 196u8, 131u8, 13u8, 193u8, 202u8, 131u8, 13u8,
                193u8, 179u8, 131u8, 13u8, 193u8, 181u8, 131u8, 13u8, 193u8, 65u8, 131u8, 13u8,
                193u8, 106u8, 131u8, 13u8, 193u8, 56u8, 131u8, 13u8, 193u8, 4u8, 131u8, 13u8,
                193u8, 51u8, 131u8, 13u8, 193u8, 46u8, 131u8, 13u8, 201u8, 8u8, 170u8, 1u8,
                193u8, 58u8, 131u8, 13u8, 193u8, 35u8, 131u8, 13u8, 193u8, 14u8, 131u8, 13u8,
                193u8, 24u8, 131u8, 13u8, 193u8, 31u8, 131u8, 13u8, 193u8, 100u8, 131u8, 13u8,
                193u8, 28u8, 131u8, 13u8, 193u8, 57u8, 131u8, 13u8, 193u8, 64u8, 131u8, 13u8,
                193u8, 92u8, 132u8, 13u8, 193u8, 95u8, 132u8, 13u8, 193u8, 201u8, 131u8, 13u8,
                193u8, 206u8, 131u8, 13u8, 193u8, 79u8, 132u8, 13u8, 201u8, 136u8, 178u8, 1u8,
                193u8, 101u8, 132u8, 13u8, 201u8, 8u8, 187u8, 1u8, 201u8, 136u8, 195u8, 1u8,
                201u8, 8u8, 204u8, 1u8, 193u8, 170u8, 132u8, 13u8, 192u8, 0u8, 0u8, 0u8, 201u8,
                136u8, 212u8, 1u8, 201u8, 232u8, 213u8, 1u8, 201u8, 104u8, 222u8, 1u8, 193u8,
                55u8, 135u8, 13u8, 193u8, 141u8, 133u8, 13u8, 193u8, 163u8, 135u8, 13u8, 193u8,
                27u8, 134u8, 13u8, 193u8, 28u8, 134u8, 13u8, 193u8, 38u8, 134u8, 13u8, 193u8,
                51u8, 135u8, 13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 30u8, 135u8, 13u8, 193u8, 31u8,
                135u8, 13u8, 193u8, 32u8, 135u8, 13u8, 193u8, 49u8, 135u8, 13u8, 193u8, 50u8,
                135u8, 13u8, 193u8, 59u8, 135u8, 13u8, 193u8, 46u8, 135u8, 13u8, 193u8, 35u8,
                135u8, 13u8, 193u8, 41u8, 135u8, 13u8, 193u8, 200u8, 133u8, 13u8, 193u8, 182u8,
                133u8, 13u8, 193u8, 189u8, 133u8, 13u8, 193u8, 211u8, 133u8, 13u8, 193u8,
                184u8, 133u8, 13u8, 193u8, 185u8, 133u8, 13u8, 193u8, 201u8, 133u8, 13u8,
                193u8, 228u8, 133u8, 13u8, 193u8, 224u8, 133u8, 13u8, 193u8, 220u8, 133u8,
                13u8, 193u8, 222u8, 133u8, 13u8, 193u8, 16u8, 134u8, 13u8, 193u8, 194u8, 133u8,
                13u8, 193u8, 178u8, 133u8, 13u8, 193u8, 205u8, 133u8, 13u8, 193u8, 247u8,
                133u8, 13u8, 193u8, 248u8, 133u8, 13u8, 193u8, 249u8, 133u8, 13u8, 193u8, 35u8,
                134u8, 13u8, 193u8, 227u8, 133u8, 13u8, 193u8, 30u8, 134u8, 13u8, 193u8, 181u8,
                133u8, 13u8, 193u8, 191u8, 133u8, 13u8, 193u8, 9u8, 134u8, 13u8, 193u8, 203u8,
                133u8, 13u8, 193u8, 210u8, 133u8, 13u8, 193u8, 216u8, 133u8, 13u8, 193u8,
                232u8, 133u8, 13u8, 193u8, 190u8, 133u8, 13u8, 193u8, 170u8, 133u8, 13u8,
                193u8, 245u8, 133u8, 13u8, 193u8, 204u8, 133u8, 13u8, 193u8, 12u8, 131u8, 13u8,
                193u8, 96u8, 131u8, 13u8, 193u8, 20u8, 131u8, 13u8, 193u8, 66u8, 131u8, 13u8,
                193u8, 61u8, 131u8, 13u8, 193u8, 59u8, 131u8, 13u8, 193u8, 60u8, 131u8, 13u8,
                193u8, 74u8, 132u8, 13u8, 193u8, 67u8, 131u8, 13u8, 193u8, 81u8, 131u8, 13u8,
                193u8, 80u8, 131u8, 13u8, 193u8, 105u8, 135u8, 13u8, 193u8, 94u8, 135u8, 13u8,
                193u8, 93u8, 135u8, 13u8, 193u8, 120u8, 135u8, 13u8, 193u8, 121u8, 135u8, 13u8,
                193u8, 250u8, 133u8, 13u8, 193u8, 26u8, 133u8, 13u8, 193u8, 130u8, 133u8, 13u8,
                193u8, 77u8, 133u8, 13u8, 193u8, 34u8, 133u8, 13u8, 193u8, 86u8, 133u8, 13u8,
                193u8, 87u8, 133u8, 13u8, 193u8, 66u8, 133u8, 13u8, 193u8, 114u8, 133u8, 13u8,
                193u8, 89u8, 133u8, 13u8, 193u8, 21u8, 133u8, 13u8, 193u8, 120u8, 133u8, 13u8,
                193u8, 36u8, 133u8, 13u8, 193u8, 13u8, 133u8, 13u8, 193u8, 101u8, 133u8, 13u8,
                193u8, 55u8, 133u8, 13u8, 193u8, 252u8, 133u8, 13u8, 193u8, 253u8, 133u8, 13u8,
                193u8, 52u8, 133u8, 13u8, 193u8, 35u8, 133u8, 13u8, 193u8, 65u8, 133u8, 13u8,
                193u8, 105u8, 133u8, 13u8, 193u8, 106u8, 133u8, 13u8, 193u8, 126u8, 133u8,
                13u8, 193u8, 74u8, 133u8, 13u8, 193u8, 51u8, 133u8, 13u8, 193u8, 93u8, 133u8,
                13u8, 193u8, 56u8, 133u8, 13u8, 193u8, 94u8, 133u8, 13u8, 193u8, 22u8, 133u8,
                13u8, 193u8, 251u8, 133u8, 13u8, 193u8, 131u8, 133u8, 13u8, 193u8, 134u8,
                133u8, 13u8, 193u8, 75u8, 133u8, 13u8, 193u8, 88u8, 133u8, 13u8, 193u8, 54u8,
                133u8, 13u8, 193u8, 90u8, 133u8, 13u8, 193u8, 71u8, 133u8, 13u8, 193u8, 72u8,
                133u8, 13u8, 193u8, 14u8, 133u8, 13u8, 193u8, 73u8, 133u8, 13u8, 193u8, 92u8,
                133u8, 13u8, 193u8, 254u8, 133u8, 13u8, 193u8, 64u8, 133u8, 13u8, 193u8, 37u8,
                133u8, 13u8, 193u8, 110u8, 133u8, 13u8, 193u8, 17u8, 133u8, 13u8, 193u8, 43u8,
                136u8, 13u8, 193u8, 7u8, 133u8, 13u8, 193u8, 8u8, 133u8, 13u8, 193u8, 10u8,
                133u8, 13u8, 193u8, 9u8, 133u8, 13u8, 193u8, 219u8, 131u8, 13u8, 193u8, 210u8,
                131u8, 13u8, 193u8, 211u8, 131u8, 13u8, 193u8, 218u8, 131u8, 13u8, 201u8,
                232u8, 230u8, 1u8, 201u8, 104u8, 239u8, 1u8, 193u8, 95u8, 135u8, 13u8, 193u8,
                213u8, 131u8, 13u8, 193u8, 141u8, 134u8, 13u8, 193u8, 140u8, 134u8, 13u8,
                193u8, 208u8, 131u8, 13u8, 193u8, 209u8, 131u8, 13u8, 193u8, 207u8, 133u8,
                13u8, 193u8, 8u8, 134u8, 13u8, 193u8, 231u8, 133u8, 13u8, 193u8, 32u8, 134u8,
                13u8, 193u8, 192u8, 133u8, 13u8, 193u8, 193u8, 133u8, 13u8, 193u8, 221u8,
                133u8, 13u8, 193u8, 206u8, 133u8, 13u8, 193u8, 230u8, 133u8, 13u8, 193u8, 33u8,
                134u8, 13u8, 193u8, 34u8, 134u8, 13u8, 193u8, 31u8, 134u8, 13u8, 193u8, 130u8,
                132u8, 13u8, 201u8, 232u8, 247u8, 1u8, 201u8, 104u8, 0u8, 2u8, 201u8, 232u8,
                8u8, 2u8, 193u8, 70u8, 131u8, 13u8, 201u8, 104u8, 17u8, 2u8, 193u8, 226u8,
                131u8, 13u8, 193u8, 238u8, 131u8, 13u8, 201u8, 40u8, 85u8, 2u8, 193u8, 85u8,
                132u8, 13u8, 201u8, 168u8, 93u8, 2u8, 201u8, 40u8, 102u8, 2u8, 201u8, 168u8,
                110u8, 2u8, 201u8, 40u8, 119u8, 2u8, 201u8, 168u8, 127u8, 2u8, 201u8, 40u8,
                136u8, 2u8, 201u8, 168u8, 144u8, 2u8, 201u8, 40u8, 153u8, 2u8, 201u8, 168u8,
                161u8, 2u8, 201u8, 8u8, 163u8, 2u8, 193u8, 215u8, 131u8, 13u8, 193u8, 140u8,
                131u8, 13u8, 193u8, 131u8, 135u8, 13u8, 193u8, 99u8, 135u8, 13u8, 193u8, 100u8,
                135u8, 13u8, 193u8, 101u8, 135u8, 13u8, 193u8, 102u8, 135u8, 13u8, 193u8, 21u8,
                135u8, 13u8, 193u8, 10u8, 135u8, 13u8, 193u8, 71u8, 135u8, 13u8, 193u8, 51u8,
                136u8, 13u8, 193u8, 52u8, 136u8, 13u8, 193u8, 53u8, 136u8, 13u8, 193u8, 48u8,
                134u8, 13u8, 193u8, 186u8, 135u8, 13u8, 193u8, 87u8, 136u8, 13u8, 193u8, 47u8,
                136u8, 13u8, 193u8, 61u8, 134u8, 13u8, 193u8, 48u8, 136u8, 13u8, 193u8, 181u8,
                134u8, 13u8, 193u8, 77u8, 136u8, 13u8, 193u8, 87u8, 135u8, 13u8, 193u8, 89u8,
                135u8, 13u8, 193u8, 78u8, 136u8, 13u8, 193u8, 72u8, 135u8, 13u8, 193u8, 79u8,
                136u8, 13u8, 193u8, 80u8, 136u8, 13u8, 193u8, 81u8, 136u8, 13u8, 193u8, 83u8,
                136u8, 13u8, 193u8, 86u8, 136u8, 13u8, 193u8, 228u8, 135u8, 13u8, 193u8, 93u8,
                136u8, 13u8, 193u8, 124u8, 135u8, 13u8, 193u8, 106u8, 135u8, 13u8, 193u8,
                107u8, 135u8, 13u8, 193u8, 108u8, 135u8, 13u8, 193u8, 117u8, 135u8, 13u8,
                193u8, 144u8, 131u8, 13u8, 193u8, 148u8, 131u8, 13u8, 193u8, 139u8, 131u8,
                13u8, 193u8, 58u8, 136u8, 13u8, 193u8, 60u8, 136u8, 13u8, 193u8, 62u8, 136u8,
                13u8, 193u8, 63u8, 136u8, 13u8, 193u8, 61u8, 136u8, 13u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 61u8, 135u8, 13u8, 193u8,
                62u8, 135u8, 13u8, 193u8, 171u8, 134u8, 13u8, 193u8, 33u8, 136u8, 13u8, 193u8,
                66u8, 135u8, 13u8, 193u8, 73u8, 135u8, 13u8, 193u8, 75u8, 135u8, 13u8, 193u8,
                165u8, 135u8, 13u8, 193u8, 166u8, 135u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 229u8, 134u8, 13u8,
                193u8, 70u8, 136u8, 13u8, 193u8, 76u8, 136u8, 13u8, 193u8, 26u8, 136u8, 13u8,
                193u8, 202u8, 135u8, 13u8, 193u8, 162u8, 135u8, 13u8, 193u8, 132u8, 135u8,
                13u8, 193u8, 157u8, 135u8, 13u8, 193u8, 164u8, 135u8, 13u8, 193u8, 221u8,
                135u8, 13u8, 193u8, 36u8, 136u8, 13u8, 193u8, 38u8, 136u8, 13u8, 193u8, 49u8,
                136u8, 13u8, 193u8, 46u8, 136u8, 13u8, 193u8, 66u8, 136u8, 13u8, 193u8, 67u8,
                136u8, 13u8, 193u8, 72u8, 136u8, 13u8, 193u8, 88u8, 135u8, 13u8, 193u8, 90u8,
                135u8, 13u8, 193u8, 82u8, 136u8, 13u8, 193u8, 75u8, 136u8, 13u8, 193u8, 85u8,
                136u8, 13u8, 193u8, 91u8, 136u8, 13u8, 193u8, 96u8, 136u8, 13u8, 193u8, 62u8,
                134u8, 13u8, 193u8, 74u8, 135u8, 13u8, 193u8, 97u8, 136u8, 13u8, 193u8, 174u8,
                135u8, 13u8, 193u8, 94u8, 136u8, 13u8, 193u8, 111u8, 135u8, 13u8, 193u8, 126u8,
                135u8, 13u8, 193u8, 157u8, 136u8, 13u8, 193u8, 132u8, 133u8, 13u8, 193u8,
                133u8, 133u8, 13u8, 193u8, 124u8, 133u8, 13u8, 193u8, 127u8, 133u8, 13u8,
                193u8, 148u8, 133u8, 13u8, 193u8, 63u8, 134u8, 13u8, 193u8, 91u8, 133u8, 13u8,
                193u8, 138u8, 133u8, 13u8, 193u8, 117u8, 133u8, 13u8, 193u8, 160u8, 133u8,
                13u8, 193u8, 161u8, 133u8, 13u8, 193u8, 146u8, 133u8, 13u8, 193u8, 118u8,
                133u8, 13u8, 193u8, 95u8, 133u8, 13u8, 192u8, 0u8, 0u8, 0u8, 193u8, 97u8,
                133u8, 13u8, 193u8, 216u8, 131u8, 13u8, 193u8, 217u8, 131u8, 13u8, 193u8, 5u8,
                133u8, 13u8, 193u8, 93u8, 132u8, 13u8, 193u8, 94u8, 132u8, 13u8, 193u8, 78u8,
                132u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 31u8, 133u8, 13u8, 193u8, 32u8, 133u8,
                13u8, 193u8, 177u8, 133u8, 13u8, 193u8, 188u8, 133u8, 13u8, 193u8, 180u8,
                133u8, 13u8, 193u8, 202u8, 133u8, 13u8, 193u8, 219u8, 133u8, 13u8, 193u8,
                226u8, 133u8, 13u8, 193u8, 18u8, 134u8, 13u8, 193u8, 29u8, 134u8, 13u8, 193u8,
                195u8, 133u8, 13u8, 193u8, 40u8, 134u8, 13u8, 193u8, 197u8, 133u8, 13u8, 193u8,
                198u8, 133u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 8u8, 131u8, 13u8, 193u8, 33u8, 131u8,
                13u8, 193u8, 29u8, 131u8, 13u8, 193u8, 30u8, 131u8, 13u8, 193u8, 72u8, 131u8,
                13u8, 193u8, 39u8, 131u8, 13u8, 193u8, 224u8, 131u8, 13u8, 193u8, 84u8, 136u8,
                13u8, 193u8, 47u8, 131u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 180u8, 131u8, 13u8, 193u8, 169u8, 131u8,
                13u8, 193u8, 170u8, 131u8, 13u8, 193u8, 171u8, 131u8, 13u8, 193u8, 172u8,
                131u8, 13u8, 193u8, 190u8, 131u8, 13u8, 193u8, 199u8, 131u8, 13u8, 193u8,
                173u8, 131u8, 13u8, 193u8, 174u8, 131u8, 13u8, 192u8, 0u8, 0u8, 0u8, 192u8,
                0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8,
                0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
            ])
        },
        192u32,
    ),
    ces: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            0u8, 133u8, 0u8, 5u8, 0u8, 7u8, 137u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 188u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 187u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8,
            0u8, 188u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 187u8, 132u8, 13u8, 0u8, 5u8,
            0u8, 72u8, 0u8, 188u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 187u8, 132u8, 13u8,
            0u8, 5u8, 0u8, 73u8, 0u8, 188u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 187u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 188u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8,
            0u8, 187u8, 132u8, 13u8, 0u8, 133u8, 0u8, 5u8, 0u8, 253u8, 136u8, 13u8, 0u8, 133u8,
            0u8, 5u8, 0u8, 255u8, 136u8, 13u8, 0u8, 133u8, 0u8, 5u8, 0u8, 10u8, 137u8, 13u8,
            0u8, 133u8, 0u8, 5u8, 0u8, 12u8, 137u8, 13u8, 0u8, 133u8, 0u8, 5u8, 0u8, 254u8,
            136u8, 13u8, 0u8, 133u8, 0u8, 5u8, 0u8, 2u8, 137u8, 13u8, 0u8, 133u8, 0u8, 5u8,
            0u8, 3u8, 137u8, 13u8, 0u8, 133u8, 0u8, 5u8, 0u8, 4u8, 137u8, 13u8, 0u8, 133u8,
            0u8, 5u8, 0u8, 6u8, 137u8, 13u8, 0u8, 133u8, 0u8, 5u8, 0u8, 8u8, 137u8, 13u8, 0u8,
            133u8, 0u8, 5u8, 0u8, 9u8, 137u8, 13u8, 0u8, 133u8, 0u8, 5u8, 0u8, 11u8, 137u8,
            13u8, 0u8, 133u8, 0u8, 5u8, 0u8, 13u8, 137u8, 13u8, 0u8, 69u8, 0u8, 5u8, 0u8, 14u8,
            137u8, 13u8, 0u8, 133u8, 0u8, 5u8, 0u8, 15u8, 137u8, 13u8, 0u8, 5u8, 0u8, 70u8,
            0u8, 157u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 156u8, 132u8, 13u8, 0u8, 5u8,
            0u8, 71u8, 0u8, 157u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 156u8, 132u8, 13u8,
            0u8, 5u8, 0u8, 72u8, 0u8, 157u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 156u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 157u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8,
            0u8, 156u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 157u8, 132u8, 13u8, 0u8, 5u8,
            0u8, 74u8, 0u8, 156u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 179u8, 132u8, 13u8,
            0u8, 5u8, 0u8, 70u8, 0u8, 178u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 179u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 178u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8,
            0u8, 179u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 178u8, 132u8, 13u8, 0u8, 5u8,
            0u8, 73u8, 0u8, 179u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 178u8, 132u8, 13u8,
            0u8, 5u8, 0u8, 74u8, 0u8, 179u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 178u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 185u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8,
            0u8, 184u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 185u8, 132u8, 13u8, 0u8, 5u8,
            0u8, 71u8, 0u8, 184u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 185u8, 132u8, 13u8,
            0u8, 5u8, 0u8, 72u8, 0u8, 184u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 185u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 184u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8,
            0u8, 185u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 184u8, 132u8, 13u8, 0u8, 5u8,
            0u8, 70u8, 0u8, 191u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 190u8, 132u8, 13u8,
            0u8, 5u8, 0u8, 71u8, 0u8, 191u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 190u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 191u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8,
            0u8, 190u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 191u8, 132u8, 13u8, 0u8, 5u8,
            0u8, 73u8, 0u8, 190u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 191u8, 132u8, 13u8,
            0u8, 5u8, 0u8, 74u8, 0u8, 190u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 176u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 175u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8,
            0u8, 176u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 175u8, 132u8, 13u8, 0u8, 5u8,
            0u8, 72u8, 0u8, 176u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 175u8, 132u8, 13u8,
            0u8, 5u8, 0u8, 73u8, 0u8, 176u8, 132u8, 13u8, 0u8, 5u8, 0u8, 73u8, 0u8, 175u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 74u8, 0u8, 176u8, 132u8, 13u8, 0u8, 5u8, 0u8, 74u8,
            0u8, 175u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 18u8, 132u8, 13u8, 0u8, 5u8,
            0u8, 70u8, 0u8, 27u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 57u8, 132u8, 13u8,
            0u8, 5u8, 0u8, 70u8, 0u8, 30u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 33u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 97u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 21u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 51u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8,
            54u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 24u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            70u8, 0u8, 39u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 48u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 70u8, 0u8, 42u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 36u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 45u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 60u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 63u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8,
            221u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 147u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            70u8, 0u8, 150u8, 132u8, 13u8, 0u8, 5u8, 0u8, 70u8, 0u8, 153u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 71u8, 0u8, 18u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 27u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 57u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 30u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 33u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8,
            97u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 21u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            71u8, 0u8, 51u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 54u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 71u8, 0u8, 24u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 39u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 48u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 42u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 36u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8,
            45u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 60u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            71u8, 0u8, 63u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 221u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 71u8, 0u8, 147u8, 132u8, 13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 150u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 71u8, 0u8, 153u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 18u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 27u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8,
            57u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 30u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            72u8, 0u8, 33u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 97u8, 132u8, 13u8, 0u8,
            5u8, 0u8, 72u8, 0u8, 21u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 51u8, 132u8,
            13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 54u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 24u8,
            132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 39u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8,
            48u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 42u8, 132u8, 13u8, 0u8, 5u8, 0u8,
            72u8, 0u8, 36u8, 132u8, 13u8, 0u8, 5u8, 0u8, 72u8, 0u8, 45u8, 132u8, 13u8, 0u8,
